,Unnamed: 0,Wind speed (m/s),Power (kW),Blade angle (pitch position) A (°),Rotor speed (RPM)
0,101,6.847519922,403.1424281,8.266999958,9.106927905
1,102,7.156797338,706.9233917,1.015500006,11.8305328
2,106,7.918899488,866.8799927,0.0,13.55815418
3,166,3.663498929,147.6771665,0.652105269,8.881527985
4,170,2.555302054,75.08899775,0.690000008,8.265506476
5,173,3.029054159,112.0969753,0.269500004,8.308191553
6,176,4.283489323,113.4495291,0.566000006,8.436702535
7,187,3.69286769,180.0926643,0.318500006,8.870763838
8,232,2.480962729,3.238663635,13.00149989,6.047780646
9,385,8.156406426,1143.803619,0.042999999,14.36029212
10,411,4.011400199,231.666703,0.0,9.199184909
11,416,5.177403629,422.3185127,0.0,10.7186349
12,436,3.6857584,235.4659966,0.0,9.222225443
13,443,4.712060285,353.3070152,0.0,10.30753063
14,469,8.154587364,1168.711636,0.0,14.71708283
15,470,8.255363226,1201.907571,0.0,14.82452041
16,471,8.051194239,1138.442154,0.0,14.80551973
17,472,8.241515565,1318.326151,0.0,15.01234393
18,478,5.960017228,671.1051834,0.0,12.59535183
19,482,6.045924497,696.3920212,0.0,12.68706295
20,484,6.903029346,958.1857147,0.156500006,13.44028459
21,485,8.767168355,1585.121765,0.637999994,14.8859784
22,487,7.702735887,1161.022427,0.194117644,14.05119244
23,488,8.499423051,1610.772983,1.065499993,14.96690503
24,489,8.726999164,1588.776471,0.787500012,14.96320188
25,490,9.846633506,1875.430157,1.864000027,15.13102001
26,491,9.007218742,1709.300616,0.617500007,15.10408598
27,492,9.380157876,1656.578943,0.442500003,15.1409086
28,493,8.557727766,1317.418631,0.175499998,14.59684181
29,494,9.850216246,1792.424084,1.926000011,15.08293726
30,495,9.417579889,1699.222678,0.91249999,15.07376267
31,496,8.832768416,1551.109003,0.834000012,14.97361211
32,497,9.435028577,1689.692722,1.6005,15.01221268
33,498,8.601702404,1559.849893,1.013500023,14.90308209
34,499,9.078164506,1638.939267,0.926999998,15.01379585
35,500,9.11970737,1682.880566,0.964999995,14.96828149
36,501,8.919510961,1553.891885,0.403999997,15.01363666
37,502,9.556891489,1792.140775,2.139499998,14.96622598
38,503,10.06568952,1877.238306,2.204999981,15.16028278
39,504,8.854393744,1500.225906,0.257000003,15.00295638
40,505,9.512898397,1732.62616,1.3925,15.11173099
41,506,9.567769098,1754.828082,1.77349999,15.09387267
42,507,10.30197167,1888.969617,2.885000003,15.17724757
43,508,9.453795385,1793.39671,1.938500002,15.08576699
44,509,9.683135104,1803.586108,0.909500001,15.14346041
45,510,9.505436206,1646.240665,1.310500012,14.99742164
46,511,9.892631412,1705.172168,1.245500013,15.0987508
47,512,10.00474892,1810.71413,2.685500009,15.057659
48,513,10.4380163,1932.630835,2.996499993,15.158135
49,514,10.91106104,2020.425885,3.415500051,15.17502384
50,515,9.489175439,1769.51116,0.81578948,15.15829024
51,516,8.989417338,1491.328696,0.212499998,14.92664967
52,518,6.354637432,841.7606903,0.0175,13.10390899
53,519,8.033225679,1213.867766,0.110999998,14.33211856
54,520,8.810901618,1442.55307,0.351500002,14.89392096
55,521,9.85780828,1783.627704,0.918500009,15.14967455
56,522,10.63110342,2005.044647,3.731499982,15.1757876
57,523,10.18564048,1822.892023,2.552500023,15.13758136
58,524,9.529122043,1706.567853,1.277000007,15.09600592
59,525,9.729114246,1847.406824,1.298999999,15.17106695
60,526,9.628171396,1767.538464,1.344500008,15.14945523
61,527,9.370021795,1737.920404,1.807894717,15.09590982
62,528,9.482715869,1845.137732,1.160999995,15.15567836
63,529,10.08744471,1916.046979,1.987500003,15.16335949
64,530,9.337686992,1673.199585,0.808999991,15.11334792
65,533,8.583251381,1336.784296,0.287,14.31429756
66,537,6.346896875,818.8923706,0.0,13.16429083
67,538,8.910879278,1442.035516,0.906999992,14.65643764
68,539,7.947782564,1270.609607,0.0,14.77732082
69,555,4.580563533,313.1159401,0.0,9.97317405
70,563,6.782819622,984.2486781,0.0,13.91460003
71,564,4.835965073,409.2149452,0.0,10.83385308
72,575,7.60998224,1124.272592,0.0,14.30644454
73,577,6.760339522,957.1613373,0.0,13.93646474
74,579,8.433006251,1339.804639,0.115500001,14.71855009
75,580,8.964558099,1384.889138,0.196315784,14.96212504
76,581,7.520603728,1089.296771,0.086500002,13.76322801
77,587,7.52266413,1122.907794,0.0005,14.03820205
78,650,7.688891363,962.3040619,0.087000003,13.48914081
79,663,8.210686081,1424.33717,0.343500006,14.78737146
80,728,8.041467476,1197.954645,0.0,14.98747234
81,859,3.51220305,41.70398752,17.07100044,5.380821526
82,875,2.827394856,22.50601785,11.77650037,6.372859804
83,923,5.947320509,297.9651993,0.0,9.857034177
84,950,2.323041458,11.43780183,18.55250068,5.316306051
85,951,4.653639454,140.191558,11.13400035,6.674292452
86,961,3.849815595,85.18459537,1.102499998,7.854679104
87,971,3.472333872,36.49150225,19.70600072,4.823977056
88,1106,2.484371877,5.83199202,5.632500061,7.124294177
89,1128,2.133992052,2.487291501,5.833000016,7.533254452
90,1131,2.194677711,3.471772456,12.8020004,6.537893937
91,1140,2.470623803,6.017737705,10.21300035,6.974088354
92,1150,3.426491511,22.20282867,12.71200027,6.007211253
93,1181,3.36927464,33.9128608,16.00050041,5.537319873
94,1253,2.838210666,11.36853853,16.7010006,5.931430718
95,1254,3.731899107,36.52658841,8.479000102,6.891283315
96,1255,3.745940781,33.99807571,9.035000229,6.968578756
97,1256,3.44153266,29.77097168,7.20300014,7.074658765
98,1258,3.264974535,1.954981089,11.92650033,6.358328674
99,1410,7.405441976,603.2989792,4.800499991,10.91385801
100,1446,9.051545954,1654.059076,0.0755,15.14036751
101,1450,9.652376938,1783.794696,0.4755,15.13968489
102,1456,9.259353161,1719.284644,0.209999999,15.15027644
103,1459,9.706653738,1832.2198,0.631999999,15.15580273
104,1460,9.458621669,1840.533856,0.479500002,15.16980198
105,1463,8.578035212,1564.338489,0.238500005,15.12702705
106,1464,9.861205006,1915.022577,1.422000002,15.17489603
107,1465,9.868592906,1994.154144,2.694500005,15.1596812
108,1466,9.991012716,1917.302386,1.746999997,15.11493203
109,1467,10.54007282,2038.94906,3.615499997,15.1663987
110,1468,10.37922878,2033.537482,2.513,15.15931401
111,1469,9.770638752,1855.55387,0.905000013,15.15795055
112,1474,10.55000381,1990.781177,3.045999998,15.13776192
113,1476,10.50203824,2026.212598,4.127000034,15.17452231
114,1477,10.58194981,2012.362579,2.765499988,15.14940423
115,1478,10.08898551,1939.554443,1.436500004,15.11804447
116,1479,9.005380988,1683.803583,0.158999995,15.17426965
117,1480,9.403472281,1763.806915,0.336500001,15.17229742
118,1488,9.82031188,1945.149652,1.512500012,15.15372147
119,1489,10.7756494,2001.445453,3.345499998,15.14744094
120,1497,9.710013533,1894.019507,1.176499993,15.11964905
121,1498,10.30762346,1952.299548,2.380999961,15.16383876
122,1501,10.89625001,2008.642267,3.239999974,15.14894181
123,1503,9.183024049,1653.111554,1.406000012,15.05094042
124,1507,8.686310172,1616.092303,0.901999989,15.14905179
125,1510,11.34260387,2032.262854,4.89000001,15.15428889
126,1511,10.89491348,2042.385602,4.001000041,15.16734128
127,1512,9.994799376,1829.590549,2.340999994,15.0889459
128,1513,9.69779942,1904.119287,2.385499991,15.16270164
129,1514,10.06903086,1791.649365,1.959000012,15.14092478
130,1515,9.779139368,1934.781359,2.554210509,15.19022071
131,1516,10.44870834,1976.086572,3.276499986,15.15376711
132,1517,10.25777426,1917.9992,2.972499973,15.14307305
133,1519,10.02914007,1942.267505,3.012500012,15.16410331
134,1521,11.6148416,2050.975482,6.423500013,15.22925927
135,1522,12.36977673,2049.521613,8.914500022,15.15803777
136,1523,13.47567553,2059.832153,10.59299994,15.19770692
137,1524,11.85151343,2061.238885,7.717368477,15.18034835
138,1525,12.57613783,2044.535181,8.961999965,15.11050352
139,1526,12.28715672,2039.727002,8.518999898,15.14077145
140,1527,12.51664495,2063.298529,9.522500026,15.20020035
141,1528,13.25485706,2059.856158,9.346499991,15.17062846
142,1529,11.56307068,2051.930505,5.607499993,15.13523018
143,1543,9.225214732,1412.370599,0.03,15.10656623
144,1550,10.01727865,1878.874091,1.491500044,15.15914972
145,1551,9.723805404,1781.356946,1.27400001,15.07385096
146,1553,10.46688089,1938.707758,2.149500006,15.16419563
147,1554,9.970259833,1863.420844,1.956500016,15.13617991
148,1555,10.39300215,1952.98725,2.02999998,15.14612174
149,1559,10.80378824,1997.452981,5.203333281,15.18809785
150,1560,12.08029623,2047.014532,7.722999984,15.16921739
151,1561,11.61586256,2041.362256,8.074500084,15.16086946
152,1562,11.84429264,2054.797723,7.115499997,15.2016677
153,1564,10.53361309,1993.370404,4.908999991,15.14631142
154,1568,12.18680797,2062.565967,7.416999984,15.19279969
155,1571,11.76616304,2016.044519,5.354499981,15.10721424
156,1572,11.27227058,2029.899841,5.725999987,15.21345149
157,1579,11.56212406,2065.901111,5.965500009,15.24815333
158,1580,10.49409351,1996.827686,3.997999975,15.15435058
159,1584,10.58820536,2011.733044,4.878999995,15.13390204
160,1586,11.46446681,2042.351447,5.914500016,15.1409099
161,1589,11.00872035,2023.357654,5.485500026,15.16778657
162,1591,11.67589454,2047.786554,5.91600005,15.20053612
163,1593,10.69466124,1984.122137,3.169500035,15.12399919
164,1594,10.52659645,1954.876465,1.925500008,15.15919751
165,1598,10.25981638,1949.028973,1.881999971,15.14306219
166,1599,10.51118956,1924.524286,2.211500009,15.15620153
167,1601,10.74949493,2008.631945,3.413684186,15.1786307
168,1603,10.75448227,1935.124178,2.60266668,15.11822504
169,1604,10.63507573,1887.81956,3.073888938,15.1412649
170,1605,9.762007093,1689.481461,1.102499992,15.07355748
171,1607,8.82386297,1209.568016,0.0,14.80792522
172,1621,6.29982121,419.2993078,2.956500053,10.59299125
173,1625,6.826205373,501.3013865,0.0,11.47709474
174,1627,6.718815136,491.787826,0.124000001,11.35820031
175,1684,3.14035483,107.067938,0.085000002,8.130407855
176,1692,3.012069368,106.0573917,0.171500003,8.129958317
177,1698,5.05745281,130.1255561,0.073500001,8.25432533
178,1743,6.481177974,399.815123,0.0,10.75742997
179,1747,6.926696587,492.7748444,0.0,11.44150208
180,1849,2.327154357,0.876171012,5.018947476,7.845041632
181,1856,3.001919103,4.562871984,15.20250032,5.500017771
182,1942,5.375267528,428.1857697,0.0,10.93366389
183,2040,2.741924286,19.66072358,19.94100065,5.087705506
184,2062,2.209798172,0.49083052,1.49000001,8.327001572
185,2121,3.422746217,25.79575033,1.49000001,8.146745771
186,2175,8.67565527,1543.499197,0.568500001,14.95216687
187,2180,10.23691001,1975.081952,3.227500002,15.1360618
188,2183,10.52017379,2028.108221,5.264999974,15.1261438
189,2187,9.984515786,1716.945074,1.562500013,15.12420684
190,2189,9.307355785,1788.584778,1.402499995,15.13595729
191,2190,9.863191247,1963.864923,3.156000008,15.17768092
192,2193,10.05064876,1959.370972,2.940499999,15.15743588
193,2197,11.13947449,2051.019788,6.645499992,15.18242168
194,2200,11.0792949,2037.660071,6.171000051,15.09240492
195,2203,10.19112906,1988.650745,3.536000016,15.16338167
196,2204,9.734181881,1933.749072,2.614210516,15.17180796
197,2205,9.324154925,1848.746527,1.498999995,15.14435014
198,2208,8.981361198,1702.834186,0.593000004,15.11562212
199,2209,9.750646758,1869.246515,1.937499994,15.14377454
200,2216,9.892018795,1758.307269,1.223499987,15.15911423
201,2217,9.841250396,1962.935541,1.766500035,15.12343781
202,2218,9.422480488,1866.860529,1.70800001,15.14650565
203,2219,9.516425228,1519.755896,0.200500003,15.10005695
204,2295,9.697910786,1628.795721,0.028999999,15.15361091
205,2340,10.05054274,1877.183856,0.708499994,15.20083523
206,2406,8.114647134,841.3665237,0.0,13.58101185
207,2466,10.45743251,1881.951508,0.574499996,15.16499645
208,2467,9.915147614,1939.131897,0.828000007,15.12772599
209,2468,9.703034019,1882.836127,0.362000008,15.15865007
210,2469,9.250461721,1877.606415,0.425000007,15.13930812
211,2470,9.499793196,1900.612402,0.871500005,15.13623708
212,2471,10.16826587,2044.796631,2.509499997,15.16738862
213,2474,9.90720315,1908.271777,0.769000009,15.12686107
214,2475,10.51328716,2021.628979,1.940499996,15.14854565
215,2476,10.58126302,2050.224249,2.505000004,15.15090188
216,2477,10.67310931,2051.280929,2.881052651,15.13593929
217,2478,9.551992868,1900.012368,0.426842114,15.1690793
218,2479,10.3793402,1958.075012,0.802499992,15.14166847
219,2480,10.42444701,1991.381903,0.793000007,15.15019718
220,2481,9.964002258,1857.063245,0.515000001,15.14334297
221,2571,8.544492745,1342.40455,0.162105265,14.43870508
222,2573,8.787791324,1354.931477,0.647499996,14.58481805
223,2603,9.669584346,1674.40697,0.781000012,15.07638779
224,2605,9.949080038,1846.754315,1.28350002,15.19367051
225,2606,10.24075255,2003.647858,3.440499979,15.09900914
226,2618,13.86779079,2057.547052,10.26149995,15.18744886
227,2619,13.70856156,2044.544275,11.38600008,15.14353403
228,2620,13.92925143,2046.714691,11.18950009,15.15592191
229,2621,14.11147933,2054.194812,10.88299994,15.18945752
230,2622,14.44196606,2066.234546,10.95949998,15.23871535
231,2623,13.50105138,2056.938232,10.53800006,15.18624799
232,2624,13.55820553,2061.294779,9.267500003,15.21558166
233,2626,12.70934229,2054.639807,9.846500015,15.1907161
234,2636,13.32019715,2043.995801,10.03650002,15.14694773
235,2639,13.19203384,2044.064,9.569285836,15.13768137
236,2643,13.45763369,2059.428265,10.30299997,15.16872713
237,2659,13.56245623,2039.113452,9.339499986,15.16010061
238,2663,14.17496309,2053.336902,11.14849987,15.19287117
239,2664,14.68197927,2062.684918,11.57750002,15.20643054
240,2665,16.05887122,2048.751184,14.6875,15.12199983
241,2673,10.13589303,1818.292953,2.718499959,15.08010788
242,2674,11.47974367,1868.79726,5.303500062,15.08883664
243,2676,10.8227242,1907.548328,2.582499982,15.13584763
244,2710,13.47014578,2033.083447,9.598500013,15.14471599
245,2716,13.38819151,2028.860705,10.02052631,15.21962125
246,2726,10.21032165,1885.280237,2.584499991,15.1908963
247,2738,10.11040673,1870.41759,2.50150003,15.13568741
248,2740,10.16568565,1846.538763,3.526000005,15.13861598
249,2749,9.900539088,1864.188049,1.936999989,15.16328855
250,2753,11.23111763,1957.510028,3.517500009,15.14017783
251,2756,10.32461801,1873.38407,2.814499995,15.17646065
252,2757,10.25873954,1843.152979,1.817500007,15.14904995
253,2758,9.562924194,1719.573785,1.308999982,15.12206246
254,2759,10.42489254,1837.407874,2.593999982,15.18321647
255,2762,10.12267644,1754.971063,2.001000026,15.14848293
256,2763,10.48124826,1819.094348,2.424999994,15.11037688
257,2767,10.06802845,1758.1104,1.850999974,15.13299313
258,2768,10.64153552,1879.784314,2.891499987,15.16369964
259,2769,10.16048834,1847.699738,2.021500017,15.15613487
260,2770,9.856044579,1731.937903,1.236,15.10765296
261,2771,10.15473385,1846.32962,1.735499978,15.18529952
262,2777,12.20988107,2025.651643,5.72300002,15.20168133
263,2787,10.29943634,1851.249075,2.190526346,15.1794148
264,2791,10.28632348,1836.040411,3.007500023,15.0797288
265,2796,10.25090611,1930.278442,3.445999955,15.12788965
266,2813,12.46322207,2037.787598,6.859500027,15.18547046
267,2814,12.76985598,2043.20835,7.255499995,15.23903869
268,2817,12.72068391,2014.458862,7.374999946,15.14904687
269,2818,13.53453832,2037.463733,8.987499952,15.10519445
270,2825,13.01402717,2045.579877,8.147999978,15.16232447
271,2828,13.68853278,2043.740796,10.08149984,15.14389604
272,2829,13.84325113,2035.922351,9.680499911,15.13525084
273,2834,12.86534166,2013.666016,7.594000041,15.17407805
274,2838,12.26842713,2030.973846,6.091000009,15.17641649
275,2843,10.79998505,1826.290631,2.787499987,15.12160514
276,2846,10.81264462,1862.586401,3.282999958,15.12485147
277,2847,10.77191842,1921.654956,2.594499994,15.19012597
278,2848,10.25170431,1843.144971,2.038500017,15.17197466
279,2849,9.988636541,1754.570935,2.8125,15.10307761
280,2850,10.8603874,1860.667273,3.719499955,15.15990588
281,2851,10.33995051,1914.326331,3.329999998,15.1188971
282,2854,12.4431004,1996.855975,6.420999974,15.17165762
283,2855,11.66284418,1963.853204,4.359999973,15.12355354
284,2858,14.08238847,2016.867194,10.15400009,15.13095349
285,2862,13.07296319,2028.656183,8.138999993,15.16560785
286,2867,14.01513991,2052.316772,9.486000013,15.17012089
287,2874,10.24958827,1761.200592,1.714500027,15.09228998
288,2877,10.99418583,1882.505872,3.012000012,15.11101855
289,2878,10.12883923,1732.023801,1.306999998,15.13869855
290,2879,9.754934764,1755.020703,0.700000004,15.13110396
291,2880,9.458992815,1612.531488,0.91750001,15.01890032
292,2895,12.94232025,2058.551111,9.816000056,15.19807255
293,2897,12.77269611,2064.557135,9.70400002,15.17579243
294,2898,11.93949981,2021.701575,8.056000006,15.07090147
295,2908,9.699750398,1948.676312,2.508500011,15.16292189
296,2909,10.26466098,1914.107605,1.927500006,15.14847091
297,2924,10.37497795,2038.12478,4.535500059,15.1466606
298,2928,10.81864018,1897.836951,2.944999974,15.15194245
299,2936,13.37680576,2058.71228,9.849499965,15.22713827
300,2943,12.89683819,2036.808664,9.622631449,15.14915289
301,2944,11.87142623,2053.041587,8.37736835,15.1186685
302,2948,14.40677152,2045.235211,11.53699995,15.11403143
303,2949,13.87285833,2040.48941,9.431999958,15.12277628
304,2950,12.01597722,2055.292847,8.297500008,15.16964024
305,2963,9.905105448,1831.651038,1.868000012,15.14359201
306,2964,8.39339385,1416.694809,0.461500013,14.91285722
307,2967,9.863692474,1782.434723,1.009499982,15.07057813
308,3045,9.938350821,1796.914819,0.156000001,15.12434176
309,3046,10.26310182,1942.254688,0.845999995,15.15416855
310,3050,9.981601429,1765.237329,0.180000005,15.15209243
311,3054,10.15471539,1913.618848,1.057499999,15.16915235
312,3055,10.37943306,2038.117828,2.3655,15.15991455
313,3056,10.12211957,2034.463196,2.266000013,15.18044481
314,3057,10.11304257,1976.557166,1.222500005,15.16071537
315,3058,10.26514378,1976.141522,1.115500006,15.14476597
316,3060,10.64606476,2009.985175,2.272500008,15.15095338
317,3061,10.57350397,2048.659399,3.102499953,15.15350202
318,3062,10.61222534,2034.319635,2.710999995,15.16987641
319,3063,10.53446701,2029.137952,2.548500006,15.17090043
320,3064,10.36551104,2009.264362,1.634500021,15.1578353
321,3065,10.20331187,1939.622754,0.915000001,15.17007771
322,3142,3.602207971,53.33139544,17.06700046,5.356720258
323,3146,2.803662103,13.45554748,5.71450007,7.564749252
324,3162,2.068353796,0.359276026,10.11500034,6.720436242
325,3169,5.639373273,237.7300224,0.0,9.245844539
326,3337,2.635603416,4.225624114,1.920999992,8.136623695
327,3348,3.400667751,8.752558637,19.24700004,5.816697182
328,3362,8.199193168,944.2295334,0.0,13.83995658
329,3394,2.563450956,15.66335475,1.34000001,8.148139089
330,3397,3.682064354,101.6083285,0.793000007,8.516274691
331,3413,3.332322359,53.45813923,19.52049955,6.424272247
332,3550,10.12559066,1942.39552,0.713000001,15.14967602
333,3568,9.37510891,1789.158307,0.714499998,15.16956881
334,3569,9.788588643,1977.540448,0.886999983,15.1531916
335,3594,9.448961258,1896.596622,0.28736842,15.16531584
336,3606,9.60324192,1926.79126,0.388500005,15.16071206
337,3607,10.00615973,1961.67475,0.717500004,15.15987897
338,3608,10.04950316,1981.132184,0.569000002,15.14041087
339,3612,10.17632213,1957.187225,1.515789471,15.168165
340,3613,9.982195377,2029.680112,1.841,15.16802841
341,3614,9.801359606,2028.848785,2.140999988,15.1513626
342,3933,10.216083,1865.990881,1.469473666,15.1357592
343,3935,10.2461915,1825.895807,1.493500002,15.15465666
344,3936,9.934434199,1738.168518,1.785499978,15.17171144
345,3937,10.42359314,1952.794666,2.125499993,15.19453852
346,3938,10.3302052,1915.043396,2.402500017,15.15794004
347,3939,9.920809269,1887.506671,1.731999991,15.14048289
348,3941,9.772587585,1712.79151,0.788500009,15.16145718
349,3942,10.09663327,1838.464789,0.816999999,15.15702461
350,3945,9.715712261,1741.411847,1.102500013,15.18121737
351,3946,10.30382793,1843.917523,1.225500008,15.13854226
352,3947,10.48533505,1978.996985,2.523000015,15.15100345
353,3962,11.3749085,2009.751805,5.198947398,15.12878871
354,3963,9.971800447,1583.019617,0.912500013,14.95179409
355,4041,10.00875838,1843.697705,1.317000008,15.12874085
356,4042,10.0241643,1931.891327,1.918947377,15.18777501
357,4043,10.83248777,2060.387,4.066499975,15.2324928
358,4044,11.00838614,2022.017437,4.505000001,15.14184693
359,4045,11.56676478,2060.794116,6.369499981,15.18683812
360,4046,11.76590323,2055.113031,6.940999961,15.15010782
361,4047,11.12252693,2048.952332,5.369500011,15.13375747
362,4048,11.51477113,2057.843152,6.321500003,15.17369941
363,4049,11.37722306,2042.425073,3.984499991,15.19571874
364,4050,10.38435206,2012.810229,2.688499969,15.17436272
365,4051,10.26701841,2019.834192,3.560500053,15.18814825
366,4052,10.26232216,1974.332324,2.113499996,15.15062624
367,4053,10.26258202,1995.550415,1.697499999,15.18577176
368,4068,9.498196936,1427.251331,0.161,15.01243669
369,4078,9.590471196,1563.203137,0.008,15.15928647
370,4081,8.795179367,1147.364432,0.0,14.81017511
371,4105,8.916039705,1434.261401,0.575500003,14.72958474
372,4108,9.916632676,1649.276508,0.784499997,15.09148943
373,4109,8.514477062,1152.648001,0.168499994,14.22972947
374,4110,7.677180391,919.9073615,0.034736843,13.19066937
375,4113,9.163533521,1331.174194,0.055500001,14.75683782
376,4158,2.280799818,14.1502679,1.32700001,8.146306962
377,4159,2.093429905,1.87967343,1.39000001,8.145567566
378,4165,2.315112226,2.018804108,13.2725004,6.243220735
379,4167,3.871228945,63.42307166,12.94650035,5.840106254
380,4191,7.758185172,1077.569174,0.1995,13.7838555
381,4194,10.31440854,1857.941968,1.271999982,15.17192218
382,4196,9.379656792,1663.235861,1.101500002,15.01941092
383,4198,9.990010405,1796.42507,1.895999993,15.11742783
384,4199,10.14008811,1597.885449,1.02650001,14.88085029
385,4200,9.324581814,1667.455054,1.15550001,15.10778359
386,4203,10.48609321,1865.999396,1.6285,15.19490781
387,4204,9.869354033,1767.812695,1.124999998,15.19220509
388,4205,9.216826534,1749.6,0.870499997,15.15011492
389,4208,9.217661762,1741.181348,1.199500009,15.10443091
390,4213,10.17739878,1811.639801,1.107499995,15.12870906
391,4214,9.201493835,1730.954596,1.028000004,15.14419024
392,4218,9.41711576,1829.746875,1.572500021,15.13809751
393,4228,9.904715586,1919.20015,2.166000023,15.07733068
394,4229,9.442509317,1864.650092,1.967000008,15.17971887
395,4230,9.192880821,1717.76192,1.015000001,15.10725018
396,4234,9.808691788,1813.045673,1.560000008,15.15211411
397,4237,9.232567406,1826.613416,0.778500006,15.15465935
398,4239,10.15657151,1737.293072,1.416000012,15.14509088
399,4240,8.706190586,1796.208981,0.958500011,15.13551003
400,4241,10.19597981,1866.564966,2.047999978,15.1764202
401,4248,7.024038315,1034.228629,0.090000001,13.79501246
402,4250,8.132999229,1344.143851,0.565000021,14.55624533
403,4253,7.459830129,1187.001172,0.058499998,14.37006471
404,4262,8.059955788,1407.129095,0.3745,14.88225465
405,4264,7.64551084,1324.031778,0.346999991,14.72914495
406,4267,8.731899667,1398.234039,0.610499999,14.76698117
407,4269,9.041954191,1462.798488,0.745263156,14.83745931
