,Unnamed: 0,Wind speed (m/s),Power (kW),Blade angle (pitch position) A (°),Rotor speed (RPM)
408,4272,9.065147475,1729.699725,0.867999999,15.09532209
409,4274,9.637947057,1719.421201,1.53750002,15.14205967
410,4277,7.819923997,1353.219812,0.056000002,14.99710183
411,4281,6.857922435,1011.461163,0.0205,13.93654624
412,4287,8.853855395,1590.682785,0.945,14.89876507
413,4291,8.182709575,1398.855621,0.403499998,14.78874314
414,4300,7.120062256,1054.068622,0.0,14.37509371
415,4324,5.60178306,573.1420258,0.0,11.80466723
416,4443,6.204615283,329.2462341,0.0,10.11694765
417,4466,5.589862418,176.3915405,0.0,8.549524248
418,4472,4.181581259,53.96432135,0.865500009,8.1320934
419,4570,3.148957098,31.4642356,1.762999991,7.830604356
420,4708,8.911229406,1258.684103,0.007,14.75399624
421,4711,9.408614135,1590.796408,0.747000015,14.97149742
422,4731,8.064503527,934.2182907,0.0,13.86089762
423,4739,9.975100618,1796.228291,1.854210546,15.12622509
424,4742,9.126501346,1352.373099,0.307999998,14.89413173
425,4743,9.761468863,1800.753571,1.380499986,15.11568099
426,4744,10.3384655,1927.04472,1.766000002,15.19800389
427,4757,10.51184996,1874.149109,1.502000003,15.12845483
428,4758,9.985629439,1735.245282,0.970500003,15.08754891
429,4760,10.19668517,1914.272986,1.674000016,15.16987731
430,4761,11.19118967,2035.239972,4.102105298,15.16484918
431,4762,11.24203224,1995.354639,4.081428539,15.21336266
432,4763,12.10262704,2043.490736,6.210000013,15.17466752
433,4764,10.60073512,1992.514608,3.50066665,15.1305207
434,4765,10.3820688,1891.590851,1.93099997,15.16259846
435,4766,9.451989776,1850.496008,1.511052649,15.1484102
436,4767,10.9829185,2005.377026,3.023499978,15.17205392
437,4768,10.14350359,1742.394223,1.181500021,15.11082691
438,4769,9.342568851,1788.766699,0.409999996,15.12092395
439,4771,9.493426228,1770.809558,0.413999999,15.13805585
440,4868,8.604226851,1183.642035,0.0,14.97843871
441,4908,8.020529103,890.0662659,0.0,13.76785241
442,5095,3.240579355,58.50530403,1.521499985,7.944285057
443,5188,2.613970876,13.96089946,6.616000187,7.375798604
444,5197,2.696729714,6.352093741,1.49000001,8.132281178
445,5207,2.468577999,3.13595649,1.49000001,8.144763306
446,5267,3.077082586,6.735939741,17.14400064,5.329546577
447,5268,2.81991505,1.450546509,5.840000176,7.483722126
448,5272,2.792786019,5.968685763,6.385000144,7.295276661
449,5273,2.8199476,16.4769108,3.440000093,7.838460434
450,5310,7.328073597,1062.96104,0.0,13.60959059
451,5332,9.62193444,1715.978475,0.505555544,14.99362503
452,5333,9.980058193,1998.909502,2.991428556,15.14122654
453,5334,9.363878655,1874.156592,2.301000011,15.12683898
454,5336,9.145732069,1743.724188,1.646999991,15.13100798
455,5337,10.65779619,1929.620081,1.99000001,15.17163751
456,5340,10.45076861,2015.500842,4.356999987,15.14783764
457,5341,11.16731839,2055.586804,6.296500015,15.17525022
458,5342,10.67325888,1965.423901,2.665000008,15.16317111
459,5347,11.44905982,2024.15849,6.941000038,15.13730286
460,5348,12.06550198,2047.131921,8.150000036,15.13424733
461,5349,11.13351591,2038.45025,6.195499986,15.16570272
462,5350,12.21556132,2053.251013,8.324499989,15.15857984
463,5351,12.90672179,2045.593413,9.643529415,15.16517727
464,5352,12.22477921,2040.392377,7.862941153,15.11715726
465,5353,11.53788152,2025.720667,6.713500029,15.11781156
466,5356,11.85619125,2052.142322,7.16099999,15.14404491
467,5369,11.595648,2026.29104,5.65600003,15.11583441
468,5378,11.53352993,1972.589805,6.637894753,15.20381532
469,5381,11.88603973,2045.100751,7.449000001,15.15384766
470,5382,11.54645729,1976.232239,6.15399999,15.19245788
471,5385,10.88669047,1966.644128,3.609000015,15.15675357
472,5388,11.28964522,1904.650183,4.309500012,15.16864394
473,5389,11.77644672,2043.716205,6.673000038,15.16392356
474,5390,12.01232047,2024.304126,7.567500073,15.11978911
475,5393,13.06121306,2043.387592,8.429000103,15.14523724
476,5395,10.99338775,1985.213196,3.884000006,15.16713533
477,5397,11.68491502,1962.803729,5.963499994,15.13536903
478,5400,11.96712074,2013.183203,7.602999997,15.17130044
479,5402,10.10894024,1925.813312,4.468499966,15.1565309
480,5403,11.66594424,2005.640063,6.243500019,15.14843698
481,5404,10.1563303,1848.164984,4.789000011,15.07544558
482,5405,12.68844104,2050.09516,9.007999972,15.22163549
483,5407,11.72044358,2046.625562,7.571999943,15.12891649
484,5410,13.7020092,2060.572705,10.91849997,15.1614017
485,5411,13.22122178,2033.050366,9.5049999,15.13680857
486,5412,13.40907426,2065.251801,10.68750001,15.2017187
487,5413,12.66969275,2052.699866,9.555499959,15.14591029
488,5414,12.36229773,2052.388812,8.171499991,15.19264542
489,5415,14.15472989,2041.714398,12.03649998,15.16868725
490,5416,14.70293622,2042.624615,11.72950004,15.15683873
491,5417,13.43844018,2058.206989,10.1480001,15.18948542
492,5418,13.54023676,2057.596094,11.18500001,15.17487471
493,5419,12.19026065,2037.140973,7.621999943,15.15703569
494,5421,12.36426549,2042.47951,7.875499944,15.13974591
495,5422,12.39029007,2018.786346,7.766000021,15.16418593
496,5423,12.48347397,2055.531885,7.65700005,15.18929614
497,5425,11.68489637,2037.798267,7.008499998,15.15989377
498,5426,13.5579083,2070.993115,10.13449996,15.25801295
499,5427,11.22491786,1951.658734,4.742999982,15.11473641
500,5428,10.64502516,1907.348779,2.782500015,15.15563326
501,5430,12.33749828,2044.678729,8.188500071,15.10914244
502,5440,10.58568096,1895.994141,3.070500017,15.12439057
503,5445,11.59444153,1988.453345,5.315500033,15.14652412
504,5451,9.913681293,1770.533182,1.289500003,15.02845024
505,5458,11.85078959,2029.688025,6.463000017,15.20505448
506,5460,10.80015202,1958.063806,3.357499996,15.16010499
507,5461,12.5757664,1995.465631,8.476500008,15.19556031
508,5462,11.98805933,2044.951904,8.119499958,15.10220942
509,5463,11.5776052,2007.095569,5.251000004,15.16650595
510,5464,11.10587645,1995.769171,3.771499941,15.21041045
511,5465,11.96344547,2058.910217,6.348499992,15.22017704
512,5469,11.15976348,1969.619666,3.35400002,15.15991545
513,5474,11.52653975,1926.552021,6.683500063,15.0501156
514,5475,11.84067302,2024.332959,7.063999903,15.12040141
515,5483,12.0866447,2043.333154,7.344499946,15.209996
516,5484,12.30725999,2045.135443,7.90150007,15.19020456
517,5488,11.47215171,2034.317922,5.118499929,15.16753355
518,5489,12.56193738,2056.677893,8.828499985,15.16121864
519,5491,12.23727932,2016.650623,6.098500031,15.09303881
520,5519,9.733086705,1682.595761,1.343157872,15.07789097
521,5520,9.8318578,1820.487909,0.733000004,15.11980458
522,5524,9.352555442,1637.867404,0.169000003,15.09443602
523,5527,7.579725424,1303.184314,0.15466667,14.82580847
524,5538,9.211610508,1683.261487,1.214500005,15.08128497
525,5619,2.785217148,34.69788682,1.216000009,8.156391352
526,5828,2.234634805,3.73459903,1.46500001,8.140135556
527,5831,2.760523111,6.173483104,4.92950013,7.386035984
528,5833,2.350854635,7.232030655,1.39000001,8.145484686
529,5871,2.757893193,62.40477829,0.751500008,8.183087915
530,5874,2.260529524,10.44271046,1.42750001,8.135836959
531,5875,2.084705564,6.521866286,1.450000012,8.143238202
532,5876,2.515726846,63.74453793,0.813000008,8.195211455
533,5995,5.450847864,516.294548,0.0,11.48134008
534,6107,7.684504429,1331.340167,0.026470588,14.88789913
535,6124,7.18001895,1129.02312,0.178,14.01032661
536,6125,8.287455665,1631.767331,0.903333334,14.86902207
537,6154,9.183896637,1825.187854,1.402000006,15.10067949
538,6158,9.048334575,1723.506491,1.035000016,14.80285169
539,6197,7.078686237,1144.028247,0.265499998,13.89899817
540,6248,10.62280598,2022.300732,5.521499968,15.1068449
541,6266,10.42531951,2026.538739,5.081111073,15.15339121
542,6329,9.84884243,1992.494873,1.748500004,15.17575979
543,6335,9.092290568,1892.395978,0.819499999,15.1507844
544,6350,11.31403632,2060.300061,7.148500013,15.14403677
545,6351,11.62351031,2062.696143,8.238000011,15.15929045
546,6352,11.77982512,2058.738385,8.708999991,15.15229873
547,6353,12.4289372,2061.556,9.074500036,15.16145584
548,6359,11.49802675,2054.524561,7.263500023,15.15040433
549,6362,12.05904226,2062.630536,9.009499955,15.13174023
550,6363,12.56548781,2058.732897,9.22736848,15.17575391
551,6364,12.05941772,2065.945095,7.909444491,15.20520394
552,6373,11.39925671,2059.726996,7.251499939,15.1545011
553,6388,11.87733397,2061.055536,7.780499935,15.15818028
554,6389,11.46591468,2045.553711,7.292499948,15.1064335
555,6390,11.36576986,2056.920673,6.77950002,15.17430599
556,6392,11.05308461,2053.820807,6.601500022,15.14263085
557,6398,9.7397506,2004.825891,2.403500006,15.14373784
558,6405,11.47118645,2065.498279,7.01850003,15.18779334
559,6406,12.25472803,2064.668634,8.823000026,15.20671432
560,6412,12.10580125,2057.561438,7.253500044,15.1336403
561,6413,12.21342664,2052.398425,8.864499974,15.1418311
562,6414,11.98820782,2063.96062,7.650000048,15.17055175
563,6458,8.705949378,1674.515826,0.342999998,15.09649685
564,6461,10.04987812,2024.194285,2.01999999,15.16416719
565,6792,9.908372402,1856.056995,0.581500001,15.14004099
566,6803,10.06158736,1650.155746,1.198500019,15.01761331
567,6896,12.8343051,2026.041351,7.890499985,15.17136562
568,6897,12.49613338,2032.339172,7.290999949,15.19278659
569,6899,11.47764611,2038.798639,7.24399997,15.12103817
570,6928,10.83909621,2001.957605,2.500999963,15.17051437
571,6951,12.48759879,2057.266226,6.914615429,15.23572408
572,6955,10.44883811,1804.471252,1.794500001,15.12421435
573,7001,12.40794306,2021.340369,8.529500079,15.14743803
574,7020,9.428346109,1913.13764,1.165500007,15.17894527
575,7105,9.643541193,1528.103012,0.458000004,14.99539751
576,7112,10.7921144,1824.179443,2.427999984,15.20054917
577,7141,11.73174825,2014.819543,4.537499949,15.19430092
578,7160,13.3655512,2043.953644,10.19750004,15.11679822
579,7161,13.32047721,2054.346875,9.183999956,15.16531295
580,7170,12.51903944,2029.948932,8.354499948,15.14915411
581,7185,10.581987,1863.891956,2.001000002,15.1442395
582,7197,10.8370172,1923.91767,2.437999985,15.17716406
583,7214,11.21706586,1983.486688,3.164999998,15.21467453
584,7325,11.80287976,2032.363177,4.762499982,15.18954054
585,7328,12.42366548,2062.507843,8.209000003,15.25433318
586,7465,7.728021145,792.519809,0.0,13.38337232
587,7522,6.97506637,529.1355659,0.0,11.74971839
588,7532,7.778808212,836.9322052,0.0,13.58970711
589,7628,8.687665224,976.7308044,0.0,14.24989723
590,7632,8.146215796,930.5326721,0.0,14.00758235
591,7633,8.648201489,1089.829239,0.0,14.7360156
592,7662,9.910377169,1683.98338,0.0,15.16281894
593,7663,9.440931511,1784.184705,0.102,15.15833402
594,7682,10.40459895,1979.60762,2.159374984,15.19487791
595,7690,13.62599843,2057.878749,10.42142836,15.17097946
596,7695,9.511283422,1860.753168,1.844499987,15.14327578
597,7712,12.7273294,2022.406897,8.871500015,15.12640661
598,7717,12.92050915,2019.009869,9.166500068,15.11250025
599,7718,14.98981967,2054.124939,13.04699998,15.10082781
600,7719,14.93140354,2038.008984,12.36500006,15.18932931
601,7720,14.28726616,2006.592944,11.66600008,15.06522207
602,7721,13.96466846,2040.309082,11.16750009,15.14413382
603,7722,14.56306801,2059.261774,11.62449992,15.20762046
604,7723,13.2950634,2019.811761,11.26399996,15.08927107
605,7724,13.00303807,2011.886145,10.52649992,15.05499427
606,7725,12.99668975,2054.815863,11.00949996,15.2320282
607,7726,15.60531516,2038.688745,12.94399996,15.14149506
608,7727,15.9105381,2027.75769,14.33199983,15.11325806
609,7728,17.52666597,2061.193316,16.29764708,15.16683019
610,7731,12.95436721,2001.747937,8.69349997,15.16869915
611,7732,12.77542472,1990.626978,8.09950006,15.17342059
612,7733,13.86018004,2042.194574,9.158499968,15.15629536
613,7734,14.05248756,2060.323016,11.18050001,15.16001004
614,7735,14.39977365,2027.419458,10.96699994,15.15760459
615,7736,13.9144383,2053.916876,10.24000003,15.15044998
616,7737,13.52067491,2018.231482,9.612999904,15.24533039
617,7739,13.53968015,2040.488867,10.15700003,15.15515694
618,7741,13.71370344,2050.328851,10.92649999,15.16879405
619,7748,12.75380829,2056.947314,9.092000031,15.18665175
620,7764,12.97209451,2026.733307,8.644736855,15.03747964
621,7765,12.76347065,2049.563763,9.593000007,15.11533302
622,7766,12.91807747,2047.798804,9.754999948,15.20359191
623,7772,13.17193842,2047.141826,10.29449997,15.17395207
624,7780,12.78576422,2043.168811,8.699499989,15.17305157
625,7785,12.80534763,2039.28844,8.599499995,15.188428
626,7786,13.20039477,2057.671875,9.741999996,15.17263395
627,7787,12.91356697,2027.804126,9.172500038,15.09810926
628,7788,12.6875685,2037.320776,10.12300001,15.15370806
629,7789,13.72556486,2035.680151,10.51349995,15.1569031
630,7790,12.62907805,2046.130957,8.635499883,15.08925788
631,7791,13.64908743,2056.091135,10.29263145,15.19114221
632,7793,13.02527614,2031.542596,8.222000003,15.14887574
633,7800,10.20372028,1750.301074,1.220526316,15.13706747
634,7805,11.25870159,1934.490167,3.131499995,15.16587125
635,7817,12.66191511,2015.557397,6.168499945,15.18558204
636,7840,12.63570492,1928.184351,8.458000007,15.15963498
637,7846,13.13995519,2043.58125,9.375000024,15.17999634
638,7873,12.77405114,2033.699646,8.955500025,15.16316338
639,7874,12.12263741,2042.125208,8.712500024,15.12879346
640,7875,13.87037106,2058.803491,10.77649996,15.19511604
641,7945,7.039742231,903.4328979,0.0,13.91578665
642,8083,8.6327389,1100.426294,0.0,14.75987752
643,8127,2.825675929,8.453830957,5.502000087,7.261917053
644,8130,3.110857558,19.61464972,8.111000144,6.810309788
645,8156,3.61513288,79.27226512,11.55550027,6.634785606
646,8158,3.623278886,56.90904694,3.837500027,7.656243889
647,8202,2.601289862,11.56076664,3.613999915,7.516838528
648,8212,2.840371198,66.29960937,2.113888873,7.705561606
649,8230,2.183457959,48.0015131,0.99000001,8.14668189
650,8232,2.113607419,39.0280339,0.99000001,8.144822225
651,8241,4.014114493,48.41796976,17.81500057,5.344018897
652,8535,2.768099007,2.830283511,13.71350038,6.256491836
653,8536,3.53371259,43.23090198,7.190000212,6.831585858
654,8723,2.902434665,5.322449526,13.9435004,5.999938153
655,8725,2.649415356,26.87543233,7.036000216,7.278851808
656,8731,2.767969078,8.195685185,18.32850046,5.154189868
657,8751,3.321191883,30.52062789,16.11700042,5.390990074
658,8762,2.75419082,2.698664488,14.35150033,5.577987621
659,8838,2.656657386,2.161332774,16.64000059,5.629095091
660,8839,2.776268137,1.482257988,15.95150051,5.671893256
661,8841,3.072381675,13.58049746,5.299000001,7.612308953
662,8842,3.408151996,21.07551622,19.10150056,5.039215394
663,8846,2.678631288,23.17743094,2.585000038,8.0261328
664,9033,7.615383911,939.1999115,0.0,13.78912944
665,9034,7.106919909,884.139241,0.0,13.36854972
666,9042,7.25224576,704.0930099,0.0,12.74505463
667,9045,5.912627208,665.3766159,0.0,11.9974055
668,9046,7.700919843,1071.096884,0.0,14.25067274
669,9273,2.782927268,2.192989329,10.52111142,6.703434214
670,9445,2.729604083,4.97796461,19.47600071,5.140893638
671,9450,2.762268166,23.96210657,5.985000193,7.385383118
672,9453,2.738315076,16.04698222,18.69050068,5.219953481
673,9454,3.059917474,17.78420002,16.77050042,5.312786006
674,9455,2.34257815,18.90075708,12.25950042,6.348024337
675,9460,2.852986568,27.07291301,8.315000217,6.819095436
676,9461,2.304830056,2.318708062,7.942500222,7.196980507
677,9462,3.167144454,5.966380963,15.35550044,5.797858153
678,9491,6.110169363,284.5723747,0.0,9.763470456
679,9500,5.827091193,396.8630902,3.511999893,10.52309562
680,9642,7.648443723,849.2274994,0.0,13.58742356
681,9662,7.346691704,710.2265106,0.0,12.85434017
682,9666,7.986169791,977.380127,0.0,14.19829372
683,9680,8.272960448,1036.431067,0.0,14.41700099
684,9681,8.50952096,1174.316956,0.0,15.01871766
685,9688,8.45854443,1099.965939,0.0,14.76302495
686,9691,8.270732975,1008.605912,0.0,14.32220471
687,9720,2.243749079,9.396954644,1.39000001,8.137959123
688,9764,7.691193151,865.0184723,0.0,13.64672716
689,9838,8.945238614,1715.456525,0.639500007,15.06739841
690,9870,13.48133812,2029.706511,9.387500021,15.1964305
691,9874,12.45656747,2041.21656,9.636250079,15.08812621
692,9893,13.56429381,2043.910425,9.621000051,15.14485699
693,9900,12.7898664,2037.83562,9.97750001,15.16992353
694,9912,13.6520946,2060.731689,10.93600004,15.20639536
695,9916,13.11424603,2048.124774,10.61000001,15.15696242
696,9918,12.66295462,2043.230719,10.37050004,15.12613745
697,9919,12.75383654,2039.583472,10.05050001,15.16773538
698,9925,14.13390293,2036.699725,11.22761915,15.09559889
699,9926,15.57691426,2046.670398,13.23150003,15.15451746
700,9927,15.43641467,2069.620874,14.06736831,15.24565228
701,9928,14.41363988,2032.921228,11.99299991,15.13184881
702,9929,14.20126615,2044.823473,11.97150009,15.06738934
703,9930,15.90415277,2028.645532,14.32400012,15.1313096
704,9931,14.78746986,2039.167834,12.48849998,15.16530982
705,9933,13.81266022,2040.191162,11.03150005,15.11665593
706,9934,12.46101315,2012.244684,9.662499982,15.13980769
707,9935,13.18136811,1993.355444,10.42150006,14.99104142
708,9936,14.03412914,2048.758655,12.02649999,15.18045384
709,9937,14.51439705,2058.855774,13.61950011,15.20238058
710,9938,17.92054157,2071.543732,16.34549999,15.27121671
711,9939,17.20781565,2036.5151,16.21749997,15.15753762
712,9940,17.10562925,2059.99754,16.13800001,15.20650765
713,9941,15.9855866,2045.121576,14.8865,15.14430025
714,9942,17.368437,2056.63999,16.76950006,15.14385071
715,9943,16.8237577,2070.052509,16.02749982,15.24034618
716,9944,16.58376307,2063.525824,16.5460001,15.2074711
717,9945,16.85581512,2029.24574,16.02300019,15.07958476
718,9946,15.3614224,2034.489307,13.66499979,15.19955921
719,9947,14.06986208,2042.785736,12.27150011,15.09211399
720,9948,17.73231764,2055.522253,17.34199991,15.21354501
721,9949,18.18128877,2050.556128,18.25000005,15.17063221
722,9952,20.05073695,2020.204993,19.17749991,15.09410468
723,9953,17.66874104,2062.181812,17.20949984,15.22096847
724,9954,15.37010984,2062.013782,13.33450005,15.19524094
725,9955,14.80722036,2050.93761,12.04050002,15.18502459
726,9956,13.56472077,2050.489404,10.89850008,15.14112349
727,9957,17.40877328,2050.215747,16.6454998,15.15520415
728,9958,18.42388239,2023.830353,18.47650003,15.00782901
729,9959,18.21688983,2046.268121,17.40105268,15.1889084
730,9960,16.71819258,2056.849314,14.65149999,15.16947891
731,9961,16.35583401,2037.414648,15.68700004,15.16101596
732,9962,17.42145143,1974.267755,17.83650007,15.00625956
733,9963,17.55822001,2043.957916,16.79499984,15.22793725
734,9964,18.12036657,2006.298438,17.823,15.0710557
735,9965,19.13497472,2059.807593,18.73200002,15.24645768
736,9967,19.68798828,2057.141541,19.30849996,15.16071618
737,9968,18.89713306,2031.036768,18.78450007,15.13734108
738,9969,18.29112325,2035.760162,18.13400011,15.10187906
739,9970,19.35627661,2012.50506,19.03550014,15.08003756
740,9975,18.37136881,2050.2328,18.33199997,15.13747622
741,9976,17.69251971,2048.393707,17.17449994,15.13104124
742,9977,18.03570313,2058.759747,17.24850006,15.25828654
743,9978,16.00715618,2029.605316,15.14842109,15.15644403
744,9979,18.33274026,2052.951672,17.2335,15.17929418
745,9980,16.68110476,2067.687335,16.46500006,15.22735137
746,9981,16.91159328,2041.255493,16.97277795,15.11219159
747,9982,17.23589104,1991.241539,15.33105268,14.99992278
748,9983,15.8824533,2033.623334,13.94249992,15.10187276
749,9984,17.21516652,2038.153601,16.14650011,15.15828641
750,9985,17.85239863,2055.131689,16.10499988,15.14493938
751,9986,16.12894454,2029.286255,14.15049977,15.08816783
752,9987,16.57791595,2057.998914,15.73100007,15.22294553
753,9988,18.74904137,2051.667993,17.17199988,15.13751717
754,9989,15.4639246,2046.408472,13.248,15.18793796
755,9990,13.8381465,2019.610107,11.58899996,15.05252548
756,9991,13.80053883,2057.454718,10.49550006,15.15414146
757,9994,14.38518327,2045.751278,12.18733333,15.15544456
758,9995,13.3484657,2044.702148,9.711176564,15.10314082
759,9996,14.59475393,2057.41521,12.72450011,15.14883135
760,9997,15.29092202,2052.067102,13.23599987,15.15504813
761,9999,13.37129116,2052.93278,11.34611111,15.17740821
762,10001,14.38659406,2041.541522,12.34299991,15.16039243
763,10003,14.32091994,2046.918994,11.74699998,15.14016049
764,10004,14.48798232,2012.698181,12.14200003,15.05614449
765,10023,13.72057166,2031.067743,10.88250009,15.14191751
766,10025,13.33320951,2048.90752,9.634000075,15.12057191
767,10041,16.36238661,2050.111145,13.98399994,15.13918483
768,10042,14.79888597,2063.070679,13.39649994,15.20495899
769,10043,12.24691329,2049.407965,9.52300005,15.07912141
770,10054,10.04166973,1953.382556,1.57650001,15.10906653
771,10061,10.38292279,1994.103479,2.401499981,15.18720335
772,10064,10.22480731,1936.685675,1.464736837,15.17608552
773,10076,12.8693881,2071.330328,9.854999924,15.24290358
774,10078,12.95379176,2068.571442,9.988999963,15.22578152
775,10079,13.06071196,2055.602246,10.7165,15.11999586
776,10086,9.547071934,2001.028204,2.860500008,15.16171253
777,10090,10.02448075,1949.255713,1.207500014,15.14225337
778,10091,9.688629556,1994.745331,1.369999999,15.16229448
779,10092,10.07070146,1993.608368,1.669500014,15.1633637
780,10093,9.656609273,1949.795087,1.054500003,15.14940718
781,10111,9.723564196,1658.315613,0.132000003,15.15710771
782,10114,8.673854828,1775.731915,0.297500004,15.17437644
783,10145,12.75461631,2053.124506,9.896500075,15.1336019
784,10146,14.73649745,2058.10191,13.63300004,15.16313897
785,10147,12.31379399,2070.156555,9.490000081,15.25583692
786,10151,12.69566169,2052.076184,10.00650003,15.14288709
787,10152,15.25019593,2056.797418,13.57700019,15.13275978
788,10166,14.06830297,2050.708704,11.55700001,15.16831966
789,10169,12.8453126,2062.279486,9.87700007,15.15254103
790,10185,9.243983388,1910.442749,1.351000026,15.12940836
791,10236,15.18131056,2052.277313,12.90900002,15.17659941
792,10238,14.53366475,2048.166431,12.32399991,15.1935588
793,10239,14.05287738,2063.639471,11.80149999,15.19681093
794,10243,13.41646194,2076.354102,10.36100001,15.26669665
795,10247,13.32093949,2037.606714,9.529000002,15.12724239
796,10253,13.4371223,2051.793359,10.25900004,15.13243344
797,10254,13.31227083,2045.280017,10.10900002,15.15325145
798,10257,13.31468415,2069.348792,11.50549994,15.22980429
799,10259,13.13516603,2054.040625,10.46300001,15.16322462
800,10260,13.34653726,2052.743042,11.52199999,15.1225976
801,10264,14.78468556,2042.655542,12.67049994,15.13554034
802,10265,13.94799933,2057.142072,11.4404999,15.18228149
803,10266,13.89975533,2048.752222,11.48200009,15.09947053
804,10267,13.29821901,2065.473212,11.20800002,15.22320454
805,10268,13.85524235,2050.018829,11.05850005,15.18562089
806,10269,15.37584534,2062.80658,12.56800005,15.19869393
807,10270,15.02620206,2036.289423,13.89099998,15.14298803
808,10271,14.45690894,2050.874109,12.43900006,15.14511967
809,10272,14.58307829,2050.429144,12.87500007,15.08799832
810,10273,14.16774235,2063.315009,12.25799992,15.18551239
811,10274,13.85167851,2066.278851,11.9450001,15.24904847
812,10275,13.68897829,2058.613037,10.92149999,15.18959999
