,Unnamed: 0,Wind speed (m/s),Power (kW),Blade angle (pitch position) A (°),Rotor speed (RPM)
813,10276,12.59143343,2053.828296,9.857000041,15.14951228
814,10277,13.37881751,2048.422015,10.01399996,15.08344701
815,10278,14.11719661,2064.246588,11.21049991,15.1877608
816,10280,14.61704769,2037.870825,11.97150002,15.12374291
817,10281,14.21405587,2021.340875,11.45800005,15.09111965
818,10282,15.30120965,2059.382928,13.47000005,15.23856917
819,10283,14.54192529,2062.992267,12.5105,15.21436527
820,10284,13.45182371,2045.516882,10.21700006,15.13260721
821,10286,14.96465519,1930.35638,14.20999994,14.72135845
822,10287,13.68306752,1903.209076,10.35999993,14.945723
823,10288,13.5652726,2051.114172,10.93349991,15.14519835
824,10289,13.28817478,2005.547772,9.73300001,15.17411305
825,10296,13.65404363,2053.510803,10.43299992,15.17573597
826,10298,11.83397191,1838.783328,8.696999965,14.50009485
827,10299,13.33731174,2021.376105,9.504999983,15.03910196
828,10303,12.60674734,1714.220856,10.12249993,14.04150157
829,10313,13.48271184,2033.538007,9.441499984,15.1151446
830,10329,9.419194794,1617.699835,0.151500005,15.10131803
831,10342,10.15560632,1934.178027,1.069999986,15.13894571
832,10343,8.97956059,1779.848126,0.45400001,15.14462963
833,10362,10.35248013,2005.958069,2.320500016,15.16537432
834,10363,10.3921854,1991.074597,1.167000012,15.15427798
835,10364,9.878078341,1825.888348,0.712499993,15.15373975
836,10375,8.613415241,1222.835413,0.0,14.54428299
837,10403,8.995078874,1784.001685,0.267000005,15.16124547
838,10404,9.424448037,1721.791168,0.146500001,15.15087953
839,10485,9.792152619,1859.277448,0.750000001,15.19127628
840,10490,7.862413645,1392.697006,0.074499998,14.83547209
841,10491,6.705208826,974.8991577,0.0,14.15653007
842,10506,8.615921235,1643.408673,0.849500003,15.07685275
843,10509,9.642483115,1959.432867,2.42550002,15.16608498
844,10513,9.781813288,1991.298157,2.353000007,15.16284129
845,10523,8.995320153,1768.799744,1.038499986,15.16254392
846,10583,6.300434852,837.4713408,0.066000003,13.33941427
847,10584,5.733870339,736.6743271,0.0,12.40306748
848,10595,7.303886604,823.8467682,0.0,13.04066174
849,10702,4.953669846,458.7796555,0.0,11.25909917
850,10739,7.387027919,1248.813681,0.085999997,14.52764404
851,10743,6.714174557,1037.709399,0.038,13.97995064
852,10749,5.388979125,635.9394623,0.0,12.35069413
853,10824,3.619434488,232.3261124,0.0,9.230447441
854,10828,5.825678323,326.8789658,0.0,10.19423072
855,10834,5.75137471,307.9763336,0.0,9.952884704
856,10852,3.873085874,106.0415972,7.661500299,7.084390819
857,10865,2.303929908,0.167692378,16.01809564,5.952669715
858,10873,2.524032283,3.36227352,10.67500013,6.191650355
859,10887,2.774150965,47.39185209,5.30750017,7.56257483
860,10953,3.517266458,217.9532576,0.056500001,9.163953871
861,10979,5.041637659,497.6440226,0.0,11.43224493
862,10980,5.898074269,799.1148132,0.0,13.32674477
863,10983,5.015817142,528.8523499,0.0,11.72863971
864,10984,3.277086258,216.1552399,0.0245,9.054946795
865,11074,7.110242462,1112.778101,0.0,14.3151868
866,11079,9.836424065,1934.605396,1.546500009,15.19066027
867,11081,9.102759862,1737.412512,1.124500012,15.14995573
868,11085,9.407388997,1913.822168,1.253000005,15.14461103
869,11086,9.404344964,1888.724698,1.080000009,15.10168393
870,11266,2.8744847,2.963196459,19.7585006,4.766382292
871,11277,2.635467035,7.295622593,8.404000109,6.625586327
872,11304,2.90016723,23.61298195,9.584000206,6.881538067
873,11307,3.357042921,36.23363784,9.204500222,6.652158553
874,11355,6.329522407,827.237886,0.041,13.10983206
875,11360,6.05134474,747.3375122,0.0,12.9105708
876,11362,5.482496965,608.7313858,0.0,11.96122541
877,11365,5.505811471,557.7683579,0.0,11.75461382
878,11499,2.927721792,13.69950027,13.1695004,5.942707228
879,11512,2.283658415,71.14295979,0.608000009,8.228662446
880,11527,2.588277984,7.261465278,18.11800063,5.217260689
881,11578,2.166471094,1.596900511,12.1760003,6.506903412
882,11696,3.379340696,34.25584912,15.44750049,5.661677448
883,11727,8.046590757,1085.794652,0.0,13.91233787
884,11734,9.355154204,1782.856201,0.656499989,15.15110515
885,11736,9.638622141,1885.670264,2.162999973,15.20661888
886,11737,10.18508363,1937.2453,2.138000028,15.1239097
887,11742,10.27002559,2022.699261,3.116999993,15.15270048
888,11745,9.538815737,1866.810201,1.364444451,15.19055655
889,12030,6.51557436,842.9296272,0.016500001,12.84366757
890,12139,9.671552014,1954.245837,2.966000004,15.16694605
891,12141,9.52101016,1946.947131,2.686499998,15.16890103
892,12153,13.05943091,2031.928839,9.074000025,15.12439531
893,12157,12.97021968,2045.401685,9.243999994,15.09152006
894,12161,13.03839979,2054.549097,9.557999992,15.19392863
895,12162,9.389253569,1905.917841,1.832999984,15.14540206
896,12201,10.30342248,1985.02005,2.993499966,15.19831896
897,12209,9.429868412,1833.610184,1.428947367,15.15210332
898,12232,9.738785481,1894.373254,1.253500003,15.1100775
899,12233,9.697223902,1983.27915,2.528000004,15.20328864
900,12236,9.671143699,1940.662622,1.656000023,15.1350401
901,12237,9.897513247,1950.052802,1.579000002,15.15505895
902,12238,9.097599649,1811.72251,0.579499993,15.14591441
903,12239,9.530532694,1864.194482,1.0905,15.16281241
904,12243,8.604022717,1677.749548,0.565500009,15.12637688
905,12245,9.789126968,1978.207373,1.668000016,15.17257704
906,12249,9.956226492,1983.801471,2.129999991,15.17756796
907,12252,10.23657584,1990.618439,3.207500002,15.19548994
908,12260,10.04785094,2022.620813,3.689500019,15.16720587
909,12262,9.911546612,2016.751953,2.295000014,15.14302933
910,12266,12.17904882,2062.981604,9.422999978,15.18080896
911,12267,11.92942023,2053.00824,9.397500062,15.14907517
912,12268,12.10012107,2060.796222,9.474500108,15.15910265
913,12269,11.27919431,2062.082599,8.226999998,15.17832036
914,12271,12.76018496,2055.151959,9.653499889,15.12577683
915,12278,9.658428311,1967.709546,2.013999996,15.11831403
916,12279,10.10958986,2003.406653,2.104999995,15.15851596
917,12280,9.937756872,1995.383423,1.932500017,15.12244231
918,12281,10.23967588,1982.046686,2.343500016,15.12504601
919,12282,10.54874141,2005.520001,2.452500015,15.17058992
920,12283,9.969275951,1917.744171,1.459000005,15.16197833
921,12296,7.049877429,1028.613223,0.147500002,13.85058072
922,12406,12.55629451,2038.518036,9.494499993,15.21781714
923,12413,12.17284875,2040.327771,9.116500044,15.17136155
924,12429,12.73791003,2051.495142,9.617499924,15.21858448
925,12430,12.16991608,2054.168134,9.000999999,15.176337
926,12453,13.46713796,2052.099628,10.96950002,15.12711838
927,12455,13.02083969,2044.285492,10.17349994,15.10166457
928,12456,13.45958285,2050.218414,10.09699998,15.17040843
929,12457,15.24820971,2048.082123,13.61999996,15.1301199
930,12459,12.67258849,2052.357349,9.755000043,15.1753259
931,12461,12.88022881,2042.533398,10.21400001,15.11583491
932,12462,12.95132313,2062.38775,9.875999975,15.21708365
933,12465,13.30926375,2046.364166,10.02849997,15.17588143
934,12466,13.04105415,2036.548181,9.443500054,15.1052219
935,12487,10.58510551,1916.717651,2.37999997,15.17388278
936,12499,13.19471455,2048.217102,9.371500039,15.12122132
937,12507,10.10043852,2002.299091,3.2535,15.14896408
938,12508,10.58746295,1906.364941,2.530500002,15.20401338
939,12560,9.686160707,1692.328888,0.356999999,15.15131101
940,12590,9.93009069,1853.135925,1.262999997,15.1646668
941,12591,10.00263298,1832.582617,0.893500007,15.14197786
942,12594,10.13429663,1719.097891,0.861000001,15.08374451
943,12600,10.1842484,1828.377264,1.624499989,15.136678
944,12606,10.31838093,1809.7367,1.664499989,15.14892644
945,12611,10.31576362,1858.882092,2.145000015,15.16823624
946,12614,9.882551861,1748.904263,1.08049999,15.10259606
947,12615,9.716937304,1681.925034,0.951999992,15.08705878
948,12640,5.836218766,295.5370808,0.0,9.938119613
949,12654,6.664946747,493.65457,0.0,11.60121511
950,12701,8.486317825,1121.592651,0.0,14.97151409
951,12732,2.024859342,6.049768841,12.22300042,6.41014192
952,12734,2.862744021,18.9137199,15.40600039,5.555695066
953,12738,2.529325467,12.10524232,17.90850061,5.458437514
954,12740,3.522787491,51.38788127,13.96111155,6.019239432
955,12838,7.90559001,802.1212646,0.0,13.51024018
956,12876,2.335058028,3.598098862,1.46500001,8.144325927
957,12887,2.888742489,3.570407954,19.74350051,4.828716567
958,12897,2.257534604,6.569038348,8.927778072,6.919845579
959,12943,2.334148443,0.26675,1.49000001,8.142175868
960,12952,5.05348593,207.4578349,6.77600019,8.359272955
961,12968,6.717924094,984.8101074,0.0,14.1812662
962,12970,7.042489409,1105.968091,0.052499998,14.32868028
963,12973,6.272349882,816.9183044,0.0,13.41166618
964,13002,9.866532636,1755.58092,1.467,15.12004705
965,13008,9.667208409,1829.804462,1.574500002,15.16348632
966,13009,10.2232667,1885.97326,2.063499999,15.1879427
967,13010,9.643652678,1870.488544,0.782000005,15.14609197
968,13012,9.610213586,1677.725394,0.314999998,15.11912527
969,13016,10.18020172,2011.969916,2.762500014,15.17831701
970,13023,9.460292387,1831.785474,0.46500001,15.13824132
971,13026,8.329854488,1540.989453,0.0085,15.03950724
972,13079,9.596726751,1813.503436,0.736000003,15.14965805
973,13080,7.839488947,1276.318405,0.186500001,14.12911342
974,13091,8.654994362,1407.552715,0.266499999,14.44120909
975,13290,6.928849828,1063.00425,0.063684209,13.89975979
976,13304,5.427477705,627.34422,0.0,12.22298576
977,13373,2.107147595,4.662360072,1.49000001,8.171658039
978,13374,2.045445764,13.22168009,1.46500001,8.154830217
979,13376,2.073679373,21.61662965,1.36500001,8.181229502
980,13377,2.071656042,11.3672034,1.41500001,8.143812463
981,13428,5.785935151,292.2377327,0.0,9.780486618
982,13532,9.470668674,1583.989063,0.908500016,15.10434401
983,13541,10.16468346,1927.750055,2.455500025,15.16521496
984,13543,10.00474889,1886.666876,2.281999992,15.13167889
985,13546,10.41453462,2014.904333,3.694499994,15.15349442
986,13547,10.16147215,1934.133765,2.451500013,15.1685717
987,13554,13.58959451,2071.13454,10.58550003,15.23036899
988,13556,13.08898253,2044.217194,10.81349998,15.110765
989,13558,13.74806275,2037.677686,12.56050005,15.13110942
990,13559,12.68751268,2060.983539,10.30099998,15.20791134
991,13560,12.95804262,2053.942468,10.3295,15.22525661
992,13561,15.04175754,2048.784241,13.48550014,15.15961549
993,13562,13.79732752,2057.09566,12.06700013,15.19201013
994,13563,12.46155162,2064.567242,9.595000041,15.21665744
995,13567,8.087785072,1423.707655,0.497222207,14.50058142
996,13575,5.727150571,754.2953354,0.0,12.88872944
997,13582,9.519599366,1621.471368,0.423999996,15.07424891
998,13597,6.77904489,594.5849049,7.801000071,10.98594528
999,13605,9.387490106,1783.339075,1.336000009,15.11188482
1000,13616,6.809789979,1083.836057,0.194,13.65038596
1001,13620,7.477821416,1269.801585,0.101111107,14.43966006
1002,13622,9.130046749,1626.616281,0.894500011,14.73711513
1003,13624,8.595780873,1472.827878,0.513999999,14.61411859
1004,13625,7.453463197,851.4907433,0.0,12.9231846
1005,13627,5.694313693,667.5641174,0.0,12.48226292
1006,13640,5.673894835,658.9043472,0.0,12.37454921
1007,13643,7.020084405,752.2428436,0.0,12.08461583
1008,13667,9.18454628,1656.942804,0.0935,15.16431874
1009,13682,7.650782514,1182.349841,0.0,14.86909564
1010,13740,6.04025643,815.2268804,0.0,12.76036074
1011,13755,7.881959796,1329.600827,0.322999996,14.43202664
1012,13765,6.308732319,800.4075897,0.0245,12.45382154
1013,13767,8.173651099,1320.84124,0.175,14.45956059
1014,13770,9.139457929,1382.270133,3.532499969,13.70737472
1015,13779,13.25903363,2053.274994,10.86400007,15.11419523
1016,13780,10.5706825,1917.960217,2.69350002,15.18275258
1017,13781,9.174763727,1647.961307,0.854500019,14.86834225
1018,13797,2.973347962,85.86804028,0.489000005,8.258075953
1019,13798,2.842185444,84.36718369,0.468500006,8.179311678
1020,13805,5.944257736,315.4378754,0.0,9.980633453
1021,13914,8.659524488,1245.873926,0.423999995,14.71534136
1022,14026,8.244466996,1095.813876,0.0,13.84824626
1023,14030,9.56249752,1725.035065,1.696499997,15.08146888
1024,14031,9.325120091,1694.116809,1.148500001,14.97910126
1025,14032,9.159171247,1673.914532,0.669499987,15.14136949
1026,14033,9.433636594,1730.001691,0.626499996,15.10554644
1027,14034,9.761710117,1755.758569,0.510000002,15.13553314
1028,14035,9.299225426,1491.173978,0.94210527,15.03744784
1029,14036,9.007293034,1461.464154,0.672999998,14.84602318
1030,14037,9.1378618,1556.324084,0.357000005,14.836219
1031,14038,9.003302026,1682.778128,0.949499992,15.08275455
1032,14039,9.372435808,1594.602106,1.158999991,15.04608053
1033,14040,9.155737352,1683.992981,0.772499999,15.11884604
1034,14058,8.436291862,1266.339732,0.062631579,14.42621935
1035,14059,8.45793581,1502.090591,0.400952382,14.97868206
1036,14106,9.188351417,1505.049036,0.031,15.06097399
1037,14120,8.778844213,1655.983551,0.45750001,15.10580376
1038,14121,9.976311183,1889.195831,1.252499986,15.17621747
1039,14164,2.818666691,9.792336458,4.240999925,7.843889248
1040,14173,2.883299269,14.47275935,19.66421001,5.806341458
1041,14180,2.531584775,10.24160444,2.640500009,7.217494441
1042,14210,2.987956685,26.13805174,2.851499987,7.557681413
1043,14217,2.26067276,7.055909503,9.974500215,6.848232094
1044,14219,3.174976236,39.87379671,2.27842104,7.707897174
1045,14228,3.393652225,44.14911864,7.247000134,6.997238478
1046,14242,5.007371163,162.4626213,0.0,8.425570875
1047,14265,3.550349206,50.60494287,12.65750026,6.185755536
1048,14485,3.228802121,23.3547414,18.56600068,5.443613143
1049,14486,5.054678434,330.4049044,11.13950039,8.196538274
1050,14558,6.45457589,426.2330734,0.0,10.95658721
1051,14600,3.407904458,27.75339366,16.39950059,4.910297401
1052,14602,2.980661929,32.43438878,8.686500216,6.398507377
1053,14605,2.63485164,5.661382082,15.81000036,5.588363539
1054,14606,3.75859037,71.63957138,16.1925005,5.544615369
1055,14609,3.189315152,56.46770789,2.231000054,8.125905432
1056,14611,3.761151099,62.18308489,5.792500043,7.589097597
1057,14617,3.366698366,64.33796405,6.140000153,7.534541521
1058,14618,2.415418433,11.19583694,12.99055594,6.263425481
1059,14619,4.020743239,79.7652614,18.02050055,5.788967025
1060,14623,3.14526173,58.55629387,16.07700051,5.328844976
1061,14628,2.377509439,36.99926601,10.15150036,6.650883203
1062,14634,2.552913696,9.404987711,4.004500079,7.804346066
1063,14636,3.731101799,61.81553019,10.48500024,6.48383414
1064,14639,3.845210516,25.25252709,17.39300048,5.667711438
1065,14641,2.982648557,26.60172717,5.751500186,7.462272512
1066,14669,2.99131968,15.78663394,11.52200032,6.19148921
1067,14723,3.451042616,61.04073634,8.265000044,6.926777942
1068,14760,2.722896564,3.921498616,2.275999987,7.433881458
1069,14761,2.809013623,11.34872195,7.56350013,7.227454306
1070,14766,2.794597113,24.50415732,4.736000013,7.551576158
1071,14772,3.171168792,27.01106101,10.3585002,5.804857509
1072,14774,3.550249219,62.12442768,11.95300039,6.174303588
1073,14782,2.091476595,0.821737397,5.418000114,5.087379584
1074,14791,2.921240908,11.26603948,6.369500065,7.292412009
1075,14813,3.357017446,35.71865612,2.160500038,7.766710712
1076,14872,4.172916138,101.8390477,11.71100038,6.459176375
1077,14887,3.582345223,73.35453918,2.487999974,7.693112701
1078,14894,2.845274772,27.81331896,11.59500033,6.55386719
1079,14895,3.561733019,1.871194488,18.83450053,5.412661554
1080,14898,3.943371445,47.30621113,18.78500066,5.594660623
1081,14904,3.574126828,34.17212772,19.87900066,5.23098781
1082,14905,4.249579638,105.1809455,4.050999987,7.766946701
1083,14910,3.76438016,42.84325287,19.58800044,5.502605192
1084,15023,2.604166332,28.06805696,2.453157933,8.065812627
1085,15053,3.320946373,39.26891934,5.636842138,7.26900866
1086,15065,3.093054247,68.00984052,14.33700051,6.201605142
1087,15201,2.669933781,4.331671336,18.86500068,5.274260692
1088,15208,2.67745139,4.25660311,5.128000093,7.440370962
1089,15263,3.931430399,96.29924861,6.13600018,7.068481453
1090,15334,3.360922274,9.058895263,14.30000036,6.194335107
1091,15335,3.323500299,46.1686847,16.40450051,5.258369476
1092,15340,2.567690545,11.38504218,18.45250068,5.234829539
1093,15343,3.324876797,44.91378091,18.41750067,5.29614144
1094,15344,3.408057708,42.08072073,16.75150041,5.486638491
1095,15346,3.644533405,57.01273986,18.81800064,5.140642544
1096,15348,2.476627959,26.56655341,11.96600043,6.233002553
1097,15353,2.576333308,7.903093642,3.468999916,7.913290121
1098,15357,2.603343695,8.661398053,16.56500059,5.658749836
1099,15363,2.690309542,20.59168228,11.44700036,6.649388951
1100,15364,3.189078808,14.25107456,17.70300051,5.46191462
1101,15483,4.077788341,97.15662401,2.204499996,8.095695164
1102,15520,3.296640491,20.86663162,16.02800048,5.463902643
1103,15637,3.090214193,30.41557466,3.997499943,7.292727526
1104,15652,3.329265082,15.82774579,16.00850038,5.628331186
1105,15654,2.690812564,7.923559648,9.746000227,6.864312331
1106,15658,2.777563399,19.95982337,5.565000176,7.50321104
1107,15663,3.212363589,38.58850425,1.819999978,7.885255158
1108,15772,2.691680706,16.73032905,2.425000036,8.061139539
1109,15778,2.939603931,11.45916291,13.59950022,6.035122236
1110,15780,3.241269231,3.890590605,17.29000045,5.323221068
1111,15783,4.610447955,129.6317208,5.933000112,7.707680482
1112,15785,2.691556889,6.190042931,14.49000051,6.072710641
1113,15794,3.014242709,11.15657101,8.541000271,6.876743216
1114,15796,3.26183188,15.94518525,19.17150066,5.139870892
1115,15878,8.049208117,1164.176047,0.0,14.35129523
1116,15879,7.719018364,1159.971805,0.0,14.60629521
1117,15884,7.121472907,964.6617218,0.0,13.9483307
1118,15893,8.678811049,1418.611288,0.182499999,14.89465253
1119,15896,7.380159903,1024.652229,0.0,14.12445098
1120,15897,9.133926249,1562.916095,0.51949999,15.05956551
1121,15898,8.509910858,1470.644656,0.245500004,14.77429703
1122,15899,7.995562434,1136.284546,0.0245,14.3583983
1123,15900,8.633685517,1442.804352,0.415999997,14.9077722
1124,15901,7.173039556,993.171637,0.085000001,13.87845084
1125,15902,7.908003139,1282.443369,0.016,14.76603708
1126,15903,7.838635111,961.99729,0.0,13.53648113
1127,15904,8.873030353,1541.29678,0.386000005,14.74286047
1128,15905,9.066692924,1585.665961,0.563999998,14.88753229
1129,15907,8.341437531,1247.532687,0.0,14.74342771
1130,15908,8.538775492,1508.660019,0.219500004,14.91863063
1131,15909,7.965918231,1130.130219,0.064500001,14.49052316
1132,15910,7.881978393,1321.83576,0.164500003,14.82107297
1133,15912,7.253192472,958.6455963,0.0,14.09076878
1134,16123,7.586061279,727.1381276,0.0,12.96160027
1135,16249,7.305631542,656.4783676,0.0,12.58588569
1136,16251,8.152508354,1093.177698,0.0,14.78968495
1137,16252,8.959587312,1277.700305,0.0,15.14167222
1138,16253,8.314763355,1133.616345,0.0,14.89517257
1139,16261,8.424393296,1076.219891,0.0,14.70914353
1140,16262,8.855915666,1218.112579,0.0,15.10883251
1141,16265,8.246156216,1021.592969,0.0,14.23392829
1142,16266,8.101583189,998.5798442,0.0,14.31576774
1143,16267,8.875647712,1145.018484,0.0,14.92697507
1144,16268,8.337520742,1025.609421,0.0,14.45836768
1145,16269,7.866998601,898.4208984,0.0,13.86522952
1146,16425,3.109281182,140.2068329,0.0,8.273746222
1147,16474,8.448941524,1351.054026,0.079166666,15.07244244
1148,16494,6.009226406,688.1286179,0.0,12.54316217
1149,16497,7.49747498,1066.976389,0.0,13.87278208
1150,16501,7.773740625,1018.415773,0.0,13.74951509
1151,16502,7.914864937,1062.181768,0.047222221,13.96109963
1152,16514,8.087929416,1148.100162,0.0,14.31328015
1153,16515,8.140257096,1231.578979,0.005,14.77869965
1154,16524,8.28523035,1138.329568,0.0,14.3085106
1155,16533,7.561799852,1186.311316,0.0005,14.36804679
1156,16626,3.028178356,47.08554338,5.518947551,7.461897103
1157,16627,3.797287464,63.26637293,19.36350058,5.364042702
1158,16628,3.561412466,41.76337425,18.49200068,5.604099356
1159,16638,3.841779202,28.73133959,18.58950043,5.634349569
1160,16640,4.094337511,61.60243594,0.822500004,8.188797265
1161,16745,2.395456031,12.49360171,5.819473781,7.512692042
1162,16746,3.126845282,18.73753015,17.19500048,5.445202645
1163,16828,4.459452498,136.6541974,12.38100029,6.758829441
1164,16893,7.964024782,1218.252893,0.084500003,14.32843892
1165,16897,8.169158888,1220.711395,0.036000001,14.485311
1166,16898,8.595539594,1474.442902,1.009499991,14.61720648
1167,16899,8.280014086,1337.297043,0.390999991,14.59532149
1168,16900,9.374459195,1611.72428,1.578500006,14.91475779
1169,16901,8.900855446,1522.225052,0.949500004,14.95625938
1170,16902,9.023628044,1691.674255,0.524499999,15.13619006
1171,16903,9.127596474,1682.009302,0.411000006,15.12469979
1172,16904,9.21918385,1607.061172,1.031999996,14.91878513
1173,16905,9.437998652,1707.693607,0.951999983,15.07648806
1174,16906,9.004768443,1516.82038,0.520999999,15.01814966
1175,16907,9.613674021,1809.970935,1.274000008,15.17665341
1176,16908,9.68803544,1680.41886,1.425499991,15.03575107
1177,16909,8.691192174,1429.350751,0.472000003,14.69637971
1178,16910,9.237282252,1701.74473,1.750500011,15.06539007
1179,16911,10.5812072,1883.305078,2.652999968,15.1309576
1180,16912,10.91102579,2000.979663,4.215500015,15.21150412
1181,16913,9.971206522,1869.593817,3.169499964,15.14644951
1182,16914,11.18614073,2022.672589,5.778499985,15.15224245
1183,16915,11.75080892,2046.283569,6.098999971,15.15853085
1184,16916,10.25122173,1962.340094,2.794500023,15.13928086
1185,16917,10.29083416,1990.116394,4.032000001,15.18312022
1186,16918,10.84410801,1879.559174,4.677368387,15.15802239
1187,16919,10.17064199,1840.84801,3.561499996,15.16219296
1188,16920,11.03424377,2006.375305,4.934499963,15.15630837
1189,16921,10.26566341,1901.52261,2.808500018,15.15389188
1190,16922,10.35550585,1908.250458,3.135000008,15.13089135
1191,16923,9.759055686,1660.50415,1.356999998,15.09580176
1192,16924,10.8260839,1961.940448,5.087499936,15.15617815
1193,16925,10.93521259,1965.688013,5.719500053,15.15209922
1194,16926,11.69508743,2052.755377,6.92700007,15.14315334
1195,16927,11.66928523,2042.602728,6.459999967,15.17517793
1196,16928,11.64671345,1976.042303,6.391999912,15.0717326
1197,16929,10.64418988,1966.548071,3.990999985,15.11625449
1198,16930,9.765868139,1818.248654,1.536500001,15.13863999
1199,16931,10.88837967,1992.070166,3.407999974,15.17968288
1200,16932,9.441321421,1730.229507,1.005000004,15.08055206
1201,16933,8.696835065,1519.995425,1.076499993,14.77934928
1202,16934,9.762916565,1822.677557,1.378500001,15.13325027
1203,16935,8.975365543,1561.569974,0.623500009,15.1021484
1204,16936,9.703683662,1638.613303,1.19599999,15.07395852
1205,16937,8.754991412,1391.977261,0.382500007,14.72432792
1206,16938,8.679312205,1376.455203,0.482499996,14.71297047
1207,16939,9.189019918,1866.854675,1.738500009,15.1579468
1208,16940,10.24788055,1823.540283,2.414500004,15.05079344
1209,16941,9.699641734,1767.530724,2.840000011,15.02922926
1210,16943,9.095731343,1620.595053,0.549999993,14.90412665
1211,16944,9.76993621,1799.468281,2.15631581,15.14422299
