,Unnamed: 0,Wind speed (m/s),Power (kW),Blade angle (pitch position) A (°),Rotor speed (RPM)
1212,16945,10.12488539,1875.703815,1.548500016,15.13090946
1213,16946,10.08824301,1826.774023,1.987499993,15.12763363
1214,16947,9.60985024,1806.903107,1.47700001,15.16915731
1215,16948,9.643318391,1738.51958,1.071499985,15.11205027
1216,16949,9.099715543,1570.248422,1.156500003,14.91756079
1217,16950,10.58653479,2003.219946,3.457500011,15.14600444
1218,16951,9.696314335,1815.649298,2.076999971,15.05425353
1219,16952,7.892373466,1250.940869,0.126,14.68883716
1220,16953,10.09240108,1734.26463,2.190000007,15.00402738
1221,16954,8.343089604,1356.886255,0.673000021,14.45094095
1222,16955,8.128154421,1240.032785,0.482499999,14.14491101
1223,16956,8.373364997,1382.649503,0.122,14.74226457
1224,16957,9.028008771,1624.498126,0.461000003,15.09390923
1225,16958,8.962928605,1579.595416,0.447500004,15.07445034
1226,16960,8.634892058,1477.112149,0.459000002,14.83603844
1227,16961,8.182691026,1268.042767,0.152000001,14.08749144
1228,16962,9.486465287,1818.837173,1.496499985,15.13194506
1229,16963,8.785303998,1645.521478,0.709500003,15.03677702
1230,16964,9.453015804,1709.833612,0.666000004,15.11848846
1231,16965,7.828904453,1192.627221,0.032631579,14.3161957
1232,16968,6.53476795,841.1476303,0.0,13.2736524
1233,17001,8.021494269,992.4086945,0.0,14.2333535
1234,17013,8.312294436,1232.051184,0.0,15.07818885
1235,17014,8.214358664,1128.450684,0.0,14.78146532
1236,17015,8.150782013,1113.101465,0.0,14.77208926
1237,17053,3.855816174,73.69038314,12.06900039,6.265174376
1238,17068,2.899379408,24.89339301,7.967500252,7.104975259
1239,17074,6.515694208,640.0568145,11.38055588,9.203278292
1240,17075,7.340566039,1020.437321,0.192500001,13.07631929
1241,17130,3.075524521,15.39865713,5.211000097,7.306437531
1242,17134,3.229186416,20.07453768,18.84100064,5.019285215
1243,17152,2.95700165,13.68540286,13.56700033,5.925460311
1244,17195,2.81075868,13.08608045,6.990000208,7.230948148
1245,17197,3.602956903,28.69922566,13.77250041,6.151936739
1246,17199,3.305752712,14.01855362,11.88700031,6.489000415
1247,17200,4.251833057,99.151077,13.75800049,6.321328461
1248,17203,2.729331064,3.732155436,7.904000282,7.021812882
1249,17210,2.345835786,6.630146569,14.04850042,6.092033423
1250,17212,3.14603644,6.081322449,19.92700056,5.055189407
1251,17215,3.840902424,48.3699749,18.79450069,5.165161053
1252,17219,2.411405018,4.506231862,14.46700051,5.851988662
1253,17220,3.657264421,50.50471545,17.87500063,5.076414458
1254,17231,3.675077343,46.60256146,13.62550038,5.897917145
1255,17284,3.363031889,50.22933172,4.517894787,7.462965575
1256,17290,3.076181352,36.95161266,4.916000089,7.364277447
1257,17386,2.234015912,7.368806416,5.532500094,7.012215368
1258,17399,2.808098584,4.796912967,12.50900043,6.164080957
1259,17402,3.352204561,23.67871314,12.06550041,6.215897882
1260,17449,3.623837662,40.38237921,12.35850035,6.09556062
1261,17478,2.422887802,2.871060306,14.46650051,6.074634174
1262,17480,2.579070577,1.698777527,16.79700047,5.486399501
1263,17490,2.7159154,29.72226911,7.103500164,7.458394462
1264,17545,2.229663694,0.576802097,7.521500123,7.277642017
1265,17623,7.777991462,1177.154286,0.280999994,14.08056892
1266,17625,7.937888861,1264.204007,0.172999999,14.35971111
1267,17627,9.460607743,1852.581598,0.71950001,15.18177898
1268,17628,10.10110681,1859.0896,1.801999992,15.13459499
1269,17631,9.499384761,1504.86601,0.454999995,14.9653649
1270,17635,9.11925218,1618.783978,1.730000008,14.84051366
1271,17636,10.55300288,1830.934515,4.31500001,15.16587169
1272,17637,10.42329621,1958.090515,2.743000004,15.13270274
1273,17638,9.78342824,1770.623895,2.287499972,15.11278041
1274,17640,9.299336743,1402.601028,0.117999995,14.86219937
1275,17641,9.496581936,1773.212607,1.779999989,15.08450237
1276,17645,9.515719962,1566.584113,1.794000018,14.72789647
1277,17646,11.18467417,2062.77511,5.775999987,15.23155421
1278,17647,10.1076221,1850.765942,1.429499992,15.18410853
1279,17648,9.435288453,1747.922034,0.619499997,15.15401204
1280,17650,10.21485789,1820.797919,2.879500003,15.11036052
1281,17651,10.71266694,1996.26004,4.866000062,15.15311949
1282,17652,12.030883,2045.890924,7.583500051,15.11905494
1283,17657,14.1614156,2036.740486,12.23823536,15.18690479
1284,17659,12.27446005,2056.468237,8.782499975,15.24695264
1285,17663,13.80926342,2046.792572,12.30249999,15.2380591
1286,17666,14.01417465,2025.183954,9.935500121,15.18449382
1287,17667,12.75482049,2062.459247,10.10850009,15.26536354
1288,17668,13.78320141,2045.173303,9.959500051,15.16187632
1289,17669,13.67789655,2040.041235,9.862000036,15.1988115
1290,17670,14.49408937,2059.692883,10.89249995,15.16658463
1291,17671,13.82177434,2037.124994,10.69249992,15.19779199
1292,17672,13.5152236,2034.970538,11.46849992,15.12720019
1293,17673,14.25982825,2055.787964,12.77600007,15.1839361
1294,17674,14.54307797,2044.262531,12.65499997,15.08756393
1295,17675,14.87712655,2051.165948,13.03899994,15.2435406
1296,17676,13.95486751,2049.91535,13.39850006,15.17907192
1297,17677,14.37480707,2030.382147,12.05200005,15.23214184
1298,17678,14.89078865,2055.316876,13.04099994,15.19916815
1299,17679,14.55495582,2044.59995,11.86684217,15.18742604
1300,17680,14.0092742,2003.35495,10.94150002,15.12898904
1301,17681,13.35099216,2036.666119,10.79199996,15.1460208
1302,17682,15.11255488,2045.792749,12.73300009,15.14274712
1303,17683,14.82038116,2037.23595,11.84799998,15.21206899
1304,17684,13.18302026,2006.167712,10.43949983,15.17904907
1305,17685,14.89193983,2022.549841,12.679,15.02608462
1306,17687,13.54556437,2043.310754,9.726500034,15.09483433
1307,17689,14.40515656,2052.507233,11.25150001,15.17545786
1308,17690,12.37605262,2052.933533,8.79100008,15.17597321
1309,17691,12.40666227,2029.103278,8.013499951,15.1464069
1310,17692,10.40944858,1992.547668,4.025999997,15.120318
1311,17693,10.60201592,1980.477039,5.869999996,15.13587606
1312,17694,11.78103653,2039.606976,7.892000008,15.1706066
1313,17695,11.73868702,2054.831335,7.816499978,15.15446775
1314,17696,12.37540283,2038.979517,8.15999999,15.1218845
1315,17697,12.08207831,2057.81861,7.365499949,15.18458287
1316,17698,12.15637031,2042.673044,9.302631516,15.13396128
1317,17701,11.84720693,2044.077411,7.578500003,15.13358071
1318,17702,11.53131049,2040.635583,6.040000027,15.13879386
1319,17703,11.82697387,2049.829987,6.854499972,15.14327252
1320,17704,11.10927348,2032.580823,5.198500047,15.1612663
1321,17705,12.03814073,2012.501868,6.114000013,15.12874295
1322,17706,12.4173727,2045.008447,7.519499993,15.16639794
1323,17707,12.46908002,2044.017676,7.880999994,15.19941647
1324,17708,12.04977946,2035.625165,8.140500033,15.10775806
1325,17711,12.81475887,2023.025256,7.089523852,15.09237226
1326,17712,12.35127163,2052.054797,8.322500026,15.24402688
1327,17714,13.86663995,2058.252344,11.85599995,15.21808054
1328,17715,14.71385102,2016.581601,11.68368412,15.02690307
1329,17716,14.1765223,2055.170648,12.24650002,15.13780922
1330,17718,13.49678211,2056.894537,10.10800004,15.21290624
1331,17719,14.15716162,2057.488336,10.99249995,15.22517422
1332,17720,15.48087206,2036.882727,14.01599996,15.05568646
1333,17721,14.44421215,2026.652222,12.16600003,15.04553899
1334,17722,14.53891783,2016.57005,11.92850001,15.10934275
1335,17723,12.06273615,2041.614655,7.928999984,15.14947942
1336,17724,13.35195742,2047.557141,9.093999961,15.14985685
1337,17725,13.34536781,2064.306348,10.42199991,15.19694303
1338,17727,11.58334105,2006.463312,6.175499964,15.15900515
1339,17728,11.02590914,2044.710742,5.674500048,15.12034915
1340,17729,10.60227578,1986.565698,3.893000001,15.1107966
1341,17730,10.51380696,1955.774432,2.638500026,15.18149632
1342,17734,11.0235702,1989.968054,4.345499992,15.1462584
1343,17735,11.00704975,1997.355353,4.594500033,15.15227509
1344,17736,10.94954309,2031.356891,5.192000043,15.13449655
1345,17737,12.45607553,2027.67019,7.495499957,15.13689356
1346,17738,12.86433933,2049.421832,8.14000003,15.2188468
1347,17739,12.37191315,2038.415576,8.245999971,15.15753807
1348,17740,10.53873629,1909.993922,2.562631555,15.15287678
1349,17741,10.57608409,1929.23703,3.584499997,15.16566052
1350,17742,11.75248251,2045.962433,5.776499969,15.21860138
1351,17743,10.96372485,2024.766187,5.26050002,15.14309192
1352,17744,12.92999473,2069.932996,8.254500008,15.22148444
1353,17746,12.68368878,2043.913629,9.382000113,15.11813159
1354,17747,13.6367619,2059.092657,10.10199988,15.12590767
1355,17750,12.43383765,2061.035797,6.971499926,15.24665996
1356,17751,13.93550677,2034.3479,10.49849998,15.20969202
1357,17752,13.45006032,2043.200824,10.77,15.23689587
1358,17753,14.09276843,2041.35907,11.36750004,15.16484343
1359,17754,12.44250627,2037.771576,8.861999965,15.11941083
1360,17755,13.40036845,2038.623682,9.035000014,15.1832495
1361,17756,15.45336256,2034.204395,13.10249996,15.12535281
1362,17759,11.91213849,2043.255786,6.42049998,15.20501353
1363,17761,11.98637681,1932.702238,5.801578933,15.21858987
1364,17763,12.57192407,2019.072827,7.913999932,15.13941304
1365,17764,11.47036972,1989.303265,6.693499976,15.10726655
1366,17765,11.455334,1915.614294,5.358999962,15.10104829
1367,17766,11.39994349,1971.90368,6.08949998,15.22750148
1368,17767,13.33703327,1919.312204,10.52500012,14.68240044
1369,17770,10.9600492,1942.592419,5.753999978,15.1236029
1370,17771,10.3417696,1846.826349,3.520500031,15.14955497
1371,17772,11.57081132,2005.564819,5.641999882,15.22228901
1372,17773,11.14194345,1984.461444,4.180500038,15.13417724
1373,17777,12.45327268,2052.796429,8.45000003,15.15330729
1374,17778,11.6053376,1969.901855,7.057499987,15.05957946
1375,17779,10.99964314,2003.521393,5.953999972,15.19054484
1376,17781,9.971930408,1767.433356,3.411499992,15.0394025
1377,17782,9.461554337,1534.782327,2.493999999,14.6492034
1378,17783,10.51686966,1750.834045,4.127500001,14.94424354
1379,17784,9.679682326,1664.904773,2.601500016,15.09949677
1380,17785,11.83217139,1972.350244,6.425499997,15.21447395
1381,17786,11.08620019,1816.03244,5.333499979,15.09080042
1382,17787,11.82431936,1966.445135,7.445999995,15.20897287
1383,17788,13.72471118,2042.564307,10.52299995,15.14745077
1384,17789,11.44605274,1831.862341,4.275999964,15.21653076
1385,17790,12.67140057,1926.65098,9.22950002,15.1027911
1386,17791,9.297462034,1443.129294,1.559500003,14.81516549
1387,17792,13.03179164,2000.378882,8.266000021,15.18286613
1388,17793,9.959066606,1576.495026,3.417499945,14.81565911
1389,17794,11.50448751,1893.834909,6.945000038,15.11701798
1390,17795,10.6209497,1716.342715,4.911999971,14.96133788
1391,17796,10.4042326,1880.354663,4.526000056,15.16908824
1392,17797,10.68920393,1793.915814,4.099500012,15.08408855
1393,17798,9.12187922,1513.794711,1.239000004,14.67263733
1394,17799,10.55986056,1758.582013,3.721500033,15.103119
1395,17800,11.5960192,1877.35195,6.112500013,15.0601024
1396,17801,11.13596621,1864.988916,4.979000032,15.01100153
1397,17802,11.0954257,1889.597601,4.349999988,15.15056236
1398,17805,10.09097168,1696.554477,2.713500011,14.9716664
1399,17806,11.09913812,1909.381036,5.671499938,15.22210304
1400,17807,11.11658695,1917.717487,5.408499971,15.17971878
1401,17808,11.03394685,1761.972656,4.844499965,15.06551193
1402,17809,10.44070776,1866.829047,4.597500002,15.13164005
1403,17811,10.51186961,1916.467092,4.115789514,15.07240496
1404,17812,11.12343645,1997.292926,5.80150001,15.14649506
1405,17830,6.563586637,859.2910156,0.0,13.69353703
1406,17835,8.373420715,1529.652927,0.268000007,14.94625895
1407,17847,8.552901554,1294.121375,0.111999995,15.00198671
1408,17927,8.127653193,1232.696722,0.512999989,13.93085852
1409,17938,3.19531734,17.88924548,17.19450043,5.237298155
1410,17947,7.42090811,1045.351743,0.1975,13.29960877
1411,18028,3.75735383,42.94733777,1.04000001,8.139850348
1412,18031,2.083109075,0.583945009,1.39000001,8.140510485
1413,18041,2.208446926,4.441235396,6.371000147,6.881275434
1414,18049,3.132874203,48.70307798,1.671500051,8.100752391
1415,18059,2.905418456,16.54749722,1.713999996,7.843838431
1416,18062,2.744686612,56.89687499,11.6205003,6.562003807
1417,18064,2.360102414,17.93383198,3.693499994,5.379619684
1418,18066,3.668763661,70.9346034,12.45350039,6.592146786
1419,18085,7.788868952,1103.652032,0.456999989,13.80282766
1420,18092,6.777027142,789.601413,0.0025,12.12867491
1421,18098,8.288812864,1267.651157,1.191000004,14.27974328
1422,18106,5.957845449,711.9978607,0.0255,12.15034206
1423,18117,9.350439525,1640.089038,1.45849999,14.73035198
1424,18119,8.647904372,1245.767183,1.695000005,13.82719351
1425,18120,9.758090401,1874.808588,2.913499981,15.14852294
1426,18121,10.25970483,1848.648334,3.767999977,15.06245671
1427,18122,11.0175561,2018.441663,5.201000059,15.19041596
1428,18125,10.50131435,1864.741876,4.440999961,15.1408297
1429,18126,10.26419697,1944.127423,3.427999991,15.17417018
1430,18141,6.750928259,880.2332642,0.0,13.75020146
1431,18273,6.45062418,793.2384613,0.0,13.35657263
1432,18321,8.274521677,1386.150562,0.0,15.06648057
1433,18322,8.724419069,1285.031883,0.0125,14.99424492
1434,18336,7.985798597,1415.993744,0.001,14.92580165
1435,18338,7.658931661,1253.725928,0.035499999,14.79684108
1436,18343,7.184102869,1102.449466,0.043000001,14.52178037
1437,18354,9.39500792,1786.316711,1.315000018,15.14945595
1438,18360,9.647272301,1847.852301,2.206000021,15.17535777
1439,18361,11.42622805,1911.889185,3.719,15.13366663
1440,18362,9.70513165,1800.107996,2.656,15.1518057
1441,18364,9.631635791,1834.469153,2.217500001,15.11920877
1442,18365,11.32038465,1945.65863,3.828999972,15.19270487
1443,18366,11.01245139,1978.099097,3.828421044,15.2045614
1444,18367,11.23440306,1992.827826,4.30949997,15.19115873
1445,18369,10.56761944,1864.036017,4.113999981,15.15451647
1446,18370,10.86838777,1974.978412,4.60150001,15.14203843
1447,18371,10.77410893,1923.398553,3.534499986,15.1706201
1448,18372,11.24468679,1979.77276,4.961999974,15.14025865
1449,18373,10.58438163,1971.003058,4.179500023,15.10726592
1450,18374,10.67569041,1925.930151,2.942499986,15.14306451
1451,18377,10.60077224,1834.26698,3.198499984,15.13775857
1452,18378,10.5701442,1806.81131,3.019499999,15.20485792
1453,18384,10.65681241,1908.832025,3.16499993,15.19187964
1454,18385,10.95865717,1970.010693,4.003500003,15.17380455
1455,18389,9.553438789,1587.684056,1.763684197,15.09564917
1456,18390,10.43090682,1778.889374,3.063999963,15.05127083
1457,18391,10.46005001,1823.209488,3.663500005,15.12580816
1458,18392,10.50137017,1774.257788,3.428000045,15.11476609
1459,18394,8.990586662,1549.901599,1.37249999,14.72002508
1460,18397,10.15011182,1861.101019,1.577999988,15.11753145
1461,18400,10.98655663,1935.559375,2.40649999,15.14519745
1462,18401,9.07346828,1658.564777,1.634000009,15.05547081
1463,18404,8.936105752,1556.132208,0.915500015,15.03347276
1464,18405,10.39285364,1891.726373,1.691499993,15.1674947
1465,18410,10.02795198,1805.86911,0.818000007,15.13589068
1466,18415,9.101534754,1700.505585,1.451250007,15.13687927
1467,18416,10.34031388,1768.189891,1.671764722,15.17112614
1468,18418,10.05586998,1909.112659,3.201499999,15.15147503
1469,18420,10.39470992,1968.902545,3.512000036,15.18787833
1470,18422,9.44417994,1756.4271,0.626500006,15.15274416
1471,18423,10.13771205,1942.03916,2.690000036,15.17173858
1472,18424,10.66911933,2015.088922,4.745499992,15.1356964
1473,18425,10.46972098,2002.586115,4.375499973,15.16637398
1474,18426,11.42671065,2046.160883,6.810500002,15.15676738
1475,18427,11.98709397,2040.323529,6.972499993,15.19907995
1476,18428,11.41607432,2060.986182,6.207999957,15.21583495
1477,18430,11.68990841,2032.905225,6.308000028,15.14518887
1478,18431,10.12607348,1954.878107,4.708500022,15.14719561
1479,18433,10.36304224,1976.455792,2.670000005,15.19849589
1480,18436,9.066767192,1675.8315,0.537999992,15.03576498
1481,18444,10.50343041,1939.861267,3.472499979,15.12544504
1482,18446,9.531052566,1808.374585,1.456999996,15.14586394
1483,18447,9.592104554,1819.981055,1.605999988,15.16043293
1484,18448,9.991718197,1875.374658,1.504000015,15.14035754
1485,18449,9.10782169,1743.833631,0.514736836,15.12714273
1486,18450,9.731713152,1694.878131,0.510999998,15.14537948
1487,18453,10.62815462,1987.800616,3.514999977,15.18472048
1488,18456,10.07784801,1729.68425,1.811499995,15.06430739
1489,18459,9.58460536,1766.916891,2.042500033,15.04793827
1490,18464,8.226665568,1383.79606,0.308499992,14.83939956
1491,18465,8.227983451,1358.56261,0.362,14.9439678
1492,18471,9.152563071,1420.251886,0.541000009,14.77535252
1493,18479,9.959901834,1720.518124,2.881500029,15.0097965
1494,18481,10.06832547,1816.378674,3.284499972,15.10821328
1495,18491,7.193365455,810.8056244,0.054499999,12.7110347
1496,18497,8.601275349,1346.321742,0.745999997,14.07492453
1497,18499,8.631031156,1330.284261,0.597499996,14.66039541
1498,18501,9.732734156,1610.033487,1.2345,14.88365601
1499,18502,9.001055932,1373.323358,0.072500002,14.8269065
1500,18503,9.313444281,1541.459494,1.600500023,14.65609901
1501,18507,8.365420091,1344.900401,0.932499992,13.97097507
1502,18511,8.1862921,1290.577087,0.391,14.44395867
1503,18520,7.95812192,1298.937029,1.304500011,14.2458656
1504,18522,9.94606227,1695.370071,2.743499976,15.10662304
1505,18523,11.25675244,1919.819617,3.307500023,15.10792297
1506,18524,9.697522966,1664.107147,1.835500014,15.10407539
1507,18525,11.45887071,1994.841876,5.572500008,15.11548577
1508,18526,10.91451956,1877.063281,3.0625,15.14699221
1509,18529,8.718516183,1251.71824,0.37400001,14.70858693
1510,18531,9.327915472,1533.063545,1.413529418,14.67641615
1511,18532,9.776627627,1726.096902,3.024545529,15.1916605
1512,18533,9.211476326,1635.218713,1.821666675,15.08428186
1513,18534,8.889940715,1528.501028,1.563499987,14.77860162
1514,18539,8.073172188,1139.608994,0.223500001,13.67722186
1515,18615,7.414017916,1156.866132,0.0,14.66448878
1516,18619,8.410174441,1461.767197,0.75550001,14.75471945
1517,18621,6.346544194,798.1688522,0.0,13.20337147
1518,18624,8.940950656,1349.072116,0.533000002,14.48736928
1519,18626,8.121241936,1272.795336,0.561538476,14.38201666
1520,18633,8.602054906,1393.956148,0.718499985,14.7320652
1521,18636,7.621416664,1048.60151,0.168499994,13.66303495
1522,18639,10.53851359,1869.137128,4.169999973,15.11007062
1523,18640,9.606230545,1726.52041,2.053499988,15.1407305
1524,18642,7.376985717,949.2959488,0.297000003,13.24323906
1525,18645,9.5595644,1595.035873,2.707999998,14.84827258
1526,18646,10.74448314,2008.196802,5.069,15.16416746
1527,18647,10.28899658,1793.149677,3.039499974,15.08277507
1528,18648,10.28628633,1704.984839,2.515000021,15.05048092
1529,18649,12.99678259,2028.631647,8.818500102,15.17432396
1530,18650,12.10251565,1982.482043,7.121000034,15.14599536
1531,18651,12.16633346,2029.121948,7.314500082,15.17797306
1532,18652,13.38859987,2036.025323,10.04349993,15.18517068
1533,18653,15.10496283,2034.168115,13.23999999,15.14984813
1534,18654,12.91158075,2057.696893,8.123499942,15.18417929
1535,18655,12.14121835,2038.721271,8.07450003,15.11867836
1536,18656,12.9566504,2011.05437,8.508499929,15.17090222
1537,18657,12.26556864,2055.465149,8.158000028,15.20945942
1538,18658,12.87939339,2055.811969,10.17849998,15.18504462
1539,18659,12.60778219,2019.566673,7.703125052,15.20106722
1540,18661,10.91993585,1796.654456,3.910999954,15.07625847
1541,18662,11.3551337,1993.46485,5.531500024,15.20711741
1542,18663,11.01003826,1949.42431,5.09149996,15.18387415
1543,18664,13.21732373,2005.199377,10.225,15.14632295
1544,18665,13.1964222,2048.495636,8.46699993,15.22429284
1545,18666,11.33035254,1885.814331,4.446499953,15.15091883
1546,18667,11.65460463,1998.424051,6.400588214,15.1538553
1547,18668,12.24461155,2022.169983,7.621499974,15.1153184
1548,18669,12.28609865,1990.027289,7.864999962,15.16908941
1549,18670,11.16915603,1945.562579,4.638500017,15.1077653
1550,18671,13.38806148,2004.542065,10.22249997,15.08189562
1551,18672,13.03864112,2014.769891,8.851500016,15.14489704
1552,18673,11.47361822,1929.462128,5.545999955,15.11404274
1553,18674,13.58790545,2069.154041,10.897,15.23426007
1554,18675,13.23943162,2048.470532,9.541999984,15.1786602
1555,18676,9.61619873,1662.137317,1.784999979,15.06592441
1556,18678,11.51688724,1969.647876,6.062000054,15.10972255
1557,18679,12.9353406,2025.394147,9.728999949,15.19038253
1558,18680,12.16547961,2044.933765,8.223499945,15.21542864
1559,18681,12.06880608,2028.953351,7.61500001,15.15994048
1560,18682,12.99449944,2048.587939,9.146000075,15.11486529
1561,18683,11.52535181,1984.767188,6.762499955,15.16914475
1562,18684,11.85429792,2040.738556,6.356999984,15.21225344
1563,18685,10.78498635,1963.264703,4.562999976,15.11882146
1564,18686,10.8957303,1963.819049,4.007000023,15.18671912
1565,18687,10.94703708,1969.637769,4.49749992,15.20133595
1566,18689,10.63752429,1986.9664,3.483999974,15.16655472
1567,18690,9.883030666,1813.397981,1.287368438,15.1909914
1568,18691,10.638368,1991.361746,3.434736848,15.15068377
1569,18695,8.258968127,1353.265161,0.124736836,15.01748471
1570,18749,3.116278082,47.66198462,17.74449956,6.630616292
1571,18816,8.079223561,1242.037802,0.24,13.98824054
1572,18856,8.733718753,1250.811771,0.225,14.71475525
1573,18865,8.227185225,1150.122812,0.26050001,14.01014395
1574,18944,4.475074446,123.6342911,7.948500145,7.533362009
1575,18956,3.86249783,87.0220221,17.74300051,6.060618108
1576,18963,3.988633764,61.82185588,14.00800052,5.982664682
1577,18966,2.668434769,23.56397963,6.912500167,7.297388046
1578,18968,2.592831117,13.27158609,6.168000086,7.165272949
1579,19005,3.390459318,63.89351688,3.318421163,7.758137984
1580,19030,2.279743734,0.271191663,17.02684257,5.66071109
1581,19105,3.93299107,100.2237221,4.912941298,7.763852017
1582,19116,2.365678128,3.018698005,8.874210734,6.688157522
1583,19214,2.392249006,0.546931016,3.665000093,7.886715621
1584,19334,2.384090775,5.379504675,12.31500043,6.349171378
1585,19378,2.401454982,12.99774145,7.86500026,7.127449776
1586,19413,3.103245592,31.94652873,2.455714334,8.065242268
1587,19505,3.761778033,86.07434526,15.47500044,6.441256665
1588,19512,6.975014782,687.9515717,0.0,11.87316251
1589,19562,3.01526081,12.45945401,2.168000007,7.99602497
1590,19564,2.540618587,8.192819948,5.857000172,7.460268337
1591,19567,2.773898077,18.3165471,4.789000005,7.286042003
1592,19626,2.635852349,20.80285991,3.148000026,7.495427996
1593,19656,4.059402859,319.0029018,0.116500002,9.832200542
1594,19668,4.771627414,386.5915218,0.0245,10.65423761
1595,19685,7.850570822,1177.486667,0.0215,14.52766652
1596,19686,8.386878562,1303.729745,0.0245,14.90293939
1597,19687,7.878989983,1174.589043,0.223499995,14.15833975
1598,19754,7.853243756,944.1244446,0.0,14.09421614
1599,19756,6.70455904,850.6658875,0.0,13.65751107
1600,19789,3.987780195,104.699855,15.08368461,6.256014593
1601,19793,3.044750153,52.52777855,11.76800042,6.457566792
1602,19798,4.150200582,178.4613459,4.796000171,8.451845985
