,Unnamed: 0,Wind speed (m/s),Power (kW),Blade angle (pitch position) A (°),Rotor speed (RPM)
1603,19808,5.866730928,687.3630371,0.482999992,11.52294615
1604,19809,8.766105992,1299.522867,0.044999999,14.73114377
1605,19810,8.321575618,1365.343295,0.0,14.63706905
1606,19817,2.584104162,9.985003531,4.542000124,7.740972307
1607,19820,3.026383406,5.695491311,19.70300058,5.002031503
1608,19821,2.507718456,27.18235195,12.01100043,6.303696995
1609,19826,2.627412286,30.55214792,12.09500042,6.362129627
1610,19828,4.209352743,120.2786153,15.86400048,6.246419745
1611,19949,7.838004065,1080.011701,0.027500001,13.78895849
1612,19979,3.888313127,96.28301437,16.22700043,5.776140329
1613,20002,2.244349885,16.96489945,6.792105392,7.132916609
1614,20004,2.563671058,16.14562378,14.34000051,6.066666783
1615,20014,5.144002175,205.2857965,5.471500015,8.52802979
1616,20040,2.849844801,4.412188925,4.853000069,7.204386028
1617,20046,5.606308794,246.3682564,0.0,9.432040259
1618,20048,5.898278308,299.1123001,0.0,9.950294271
1619,20049,6.503717799,375.6172592,0.0,10.64236186
1620,20068,9.048613095,1498.993414,0.216,15.03184211
1621,20069,7.98813746,1250.337466,0.090000001,14.39722565
1622,20070,7.853596473,1130.501576,0.033500001,13.97955756
1623,20071,8.940653658,1424.17709,0.364500004,14.57271297
1624,20072,8.721820331,1429.758389,0.874500006,14.7481433
1625,20073,8.396790814,1383.343085,0.108500001,14.7561235
1626,20074,8.665427351,1366.227859,0.638000011,14.53649899
1627,20075,8.958993387,1394.520627,0.323999996,14.45550035
1628,20076,9.403825092,1603.909613,0.954499999,14.81754224
1629,20077,10.11725624,1812.637506,2.937000036,15.12659213
1630,20078,9.347840643,1549.361118,0.535999985,15.04069005
1631,20079,8.113861322,1119.557747,0.130499995,14.39508216
1632,20080,8.552010465,1391.321025,0.543000007,14.40808095
1633,20081,9.206505728,1484.718234,1.032500021,14.7986252
1634,20082,9.019637108,1419.714102,0.952000004,14.7392761
1635,20083,8.292599559,1346.932095,0.484499991,14.58889018
1636,20084,8.491849422,1457.679776,0.376499993,14.79341961
1637,20086,8.395083022,1355.270148,0.645000005,14.39486003
1638,20087,9.011729455,1595.548575,0.658999991,14.97488956
1639,20088,9.605580997,1775.294989,2.638499978,15.03924622
1640,20089,13.91527371,2024.051752,10.43950001,15.12216899
1641,20090,12.76311789,1970.94704,8.549499953,15.03269081
1642,20091,9.997286892,1716.380072,3.336500019,15.00147776
1643,20092,12.05026207,1967.959265,7.406999977,15.19920847
1644,20093,13.9862196,2024.10567,10.72250003,15.12648882
1645,20094,11.82683709,2010.813226,7.206315819,15.22163893
1646,20096,12.74791524,2022.75105,8.148999977,15.18702905
1647,20097,11.4371984,1862.958813,3.500999999,15.16543883
1648,20100,11.04361792,1869.074701,2.817999965,15.15628579
1649,20102,11.49125242,1817.219543,7.574500004,14.60656339
1650,20103,10.55677905,1902.421591,4.37699998,15.13920088
1651,20106,10.01596065,1933.282813,3.506500008,15.21043999
1652,20107,9.800617051,1820.347601,2.372500026,15.11695468
1653,20108,10.59798791,1950.896851,4.573500025,15.0838699
1654,20112,10.70063853,1901.66347,4.101000038,15.12017924
1655,20113,11.76226492,2013.312299,7.245499909,15.14093399
1656,20118,9.333491826,1692.229703,1.405000022,15.03150894
1657,20123,13.03843689,2041.640259,9.04849999,15.22307646
1658,20124,10.08421504,1950.929956,3.518499921,15.13235503
1659,20125,9.585663223,1693.110046,1.32750001,15.08709463
1660,20126,10.13137732,1599.935155,2.993157908,15.01423138
1661,20129,11.79714394,1986.121802,4.930500036,15.14182274
1662,20130,11.1415535,1991.120514,4.156499976,15.21676947
1663,20135,10.36551106,1932.060999,3.727000043,15.17837334
1664,20136,11.39600837,1990.824921,4.594500004,15.16373719
1665,20138,11.86356068,2012.071271,7.459000015,15.06735854
1666,20143,12.00057039,1983.75932,5.509000024,15.16041733
1667,20147,13.40948277,2043.852795,9.760999966,15.16507423
1668,20151,12.78394499,2036.162982,9.843000054,15.15016691
1669,20153,13.58371043,2055.17334,10.69849998,15.22221614
1670,20154,13.81085944,2047.441907,10.48999999,15.23551217
1671,20155,10.77821109,1977.554877,5.064499989,15.11950135
1672,20156,11.7832777,2028.913873,7.450999957,15.15096183
1673,20157,13.10451913,2019.412152,9.30250001,15.21527298
1674,20158,13.35149336,2049.445819,10.09700007,15.17161413
1675,20159,11.82574871,2025.743073,7.720500004,15.14091597
1676,20161,12.39649,2025.865277,9.092500051,15.20006749
1677,20163,13.85683889,2059.312482,10.79249998,15.27473277
1678,20165,11.41009719,2019.690692,6.818499994,15.15450078
1679,20166,12.85223641,2067.195471,9.307999992,15.2265548
1680,20167,12.63176961,2026.04024,7.470499992,15.15997736
1681,20168,13.78611584,2048.045844,10.06649997,15.18096663
1682,20170,13.13108234,2056.015753,9.961000085,15.14408188
1683,20171,11.93745785,2054.516547,8.114999986,15.17989263
1684,20172,11.63995662,2052.09751,7.67300005,15.25561219
1685,20174,11.8908288,2054.936975,7.790999985,15.20942594
1686,20175,11.81895485,2053.796857,7.142499983,15.18331441
1687,20176,11.17383366,2015.841791,6.444500035,15.16934046
1688,20188,10.88914063,1931.415942,3.990999955,15.16359754
1689,20193,10.27381239,1942.676715,3.376999983,15.17392454
1690,20194,12.43775444,2046.989435,7.509000015,15.17547204
1691,20195,11.93972242,2021.823724,5.890000004,15.23037587
1692,20208,13.27620387,2023.072723,9.900500035,15.10833009
1693,20209,12.85628304,2049.904657,8.754500055,15.13179624
1694,20211,12.9510818,2054.815845,10.37249999,15.18796653
1695,20213,13.33957629,2054.281244,9.992499995,15.20807111
1696,20214,13.6801239,2054.631769,9.913999939,15.18211386
1697,20218,12.17509508,1963.185724,6.64549998,15.21820901
1698,20219,12.9018168,2053.784021,7.851499987,15.24256624
1699,20221,13.61613908,2028.191473,10.79950001,15.13283005
1700,20222,13.42949314,2022.123053,9.931499946,15.08243519
1701,20225,12.26150346,2001.249121,6.865500055,15.17214154
1702,20226,12.56978946,2053.172607,7.173499995,15.22248486
1703,20228,9.866458321,1916.432721,2.425500008,15.17287651
1704,20229,10.46571143,1975.964386,2.988999984,15.16997829
1705,20230,12.10743465,2039.328424,6.25149996,15.16944417
1706,20233,12.48546002,2045.61933,9.205500025,15.1124099
1707,20234,14.15068326,2029.757404,9.794000006,15.0847629
1708,20237,10.68383939,2003.299945,4.35749998,15.17384286
1709,20238,13.46689639,2062.583044,9.489499974,15.17659807
1710,20241,13.65357971,2063.721075,10.38800013,15.21026404
1711,20242,13.18662133,2033.979248,9.00999999,15.10373613
1712,20243,12.64045696,2063.092572,9.009999967,15.18079434
1713,20247,12.83135357,2049.159924,9.427000058,15.17486443
1714,20248,13.32816038,2038.270447,9.870000005,15.12063226
1715,20249,13.26939149,2023.975507,9.412499931,15.10279383
1716,20250,12.85069575,2023.012463,8.267999953,15.24493562
1717,20252,13.56939864,2057.703876,10.73800001,15.18348965
1718,20254,13.60290399,2042.752124,10.46350003,15.14206195
1719,20255,14.05946736,2061.366595,11.0229999,15.21680693
1720,20256,13.50682153,2031.636481,10.52349998,15.13378716
1721,20257,12.37629399,2055.007416,8.883000016,15.171005
1722,20258,14.36357675,2030.038013,11.78,15.14139171
1723,20260,14.31290107,2031.734143,11.13210517,15.09383091
1724,20261,13.48956137,2035.396786,10.52600009,15.09634881
1725,20262,12.32118173,2041.049305,9.761000037,15.13736044
1726,20263,12.78028817,2033.961843,9.336499971,15.19478939
1727,20264,13.12293334,2045.460895,9.163000035,15.16088645
1728,20265,12.78149471,2059.693945,9.497499895,15.21313316
1729,20267,13.01701567,2042.675842,10.07549999,15.18455811
1730,20268,13.40719948,2053.554041,11.26600001,15.13050771
1731,20271,12.4952796,2042.439465,8.960500002,15.13265741
1732,20281,11.543543,2042.546155,8.060999978,15.09003291
1733,20282,10.8255456,2046.299066,4.551000008,15.19495918
1734,20283,10.95754356,2043.588727,5.909499931,15.16455509
1735,20284,9.089079309,1663.70267,0.472500009,14.967583
1736,20285,9.694513798,1895.024677,1.896000016,15.13853006
1737,20286,10.49581966,1950.521808,2.508999974,15.17122699
1738,20287,9.817119241,1890.686011,1.88150003,15.1880098
1739,20288,9.254731011,1577.573846,0.43599999,15.09137517
1740,20289,10.11560416,1866.587903,1.138499998,15.15767361
1741,20290,9.534969211,1737.153699,0.505500005,15.14054033
1742,20291,8.644823027,1350.772504,0.0,14.97549221
1743,20292,8.575584888,1338.13949,0.0,14.92634086
1744,20293,8.95947597,1450.365051,0.117499999,15.06902947
1745,20384,2.324372634,22.45153368,7.791000259,7.183382926
1746,20385,4.945686316,212.8780159,12.71450033,7.448511126
1747,20507,8.093906546,1237.334712,0.017,14.18674345
1748,20509,8.607159638,1285.648834,0.0245,14.69310209
1749,20510,8.95676589,1572.012317,0.576499993,15.06069852
1750,20511,8.881476259,1473.388608,0.104000002,15.02359915
1751,20512,7.555445647,1079.313309,0.1245,13.84184606
1752,20518,9.784282064,1625.854901,0.551500003,15.06023946
1753,20519,8.012714219,1326.752267,0.392999995,14.38705565
1754,20520,8.776041269,1429.959521,0.403999992,14.95697665
1755,20523,8.158359502,1083.791451,0.030526315,13.82780473
1756,20524,8.877355361,1447.432755,0.288000005,14.62177786
1757,20525,8.292562437,1282.663727,0.670500028,14.52342184
1758,20527,9.289183068,1548.573105,0.771999994,14.79595301
1759,20528,7.469983745,1061.786179,0.199,13.75498259
1760,20529,7.730787015,1106.645703,0.0245,14.02074637
1761,20530,8.825863218,1392.464917,0.732500005,14.75536944
1762,20531,8.973639154,1196.109658,2.890500009,13.46670806
1763,20532,10.74806571,1785.815732,4.074499974,15.07765795
1764,20533,8.432727838,1429.121869,0.195500002,14.88069186
1765,20534,11.0019449,1873.577716,4.59350006,15.07953376
1766,20535,13.33046222,2031.704248,9.620500079,15.18790112
1767,20536,12.32413628,2016.220459,7.007368417,15.09523531
1768,20537,12.28006597,2007.830219,7.043000031,15.14914562
1769,20538,11.03966389,1894.179572,4.984500021,15.14523214
1770,20539,11.092697,1924.216992,4.243500015,15.13858174
1771,20540,12.35032492,1994.819989,8.820500052,15.12412888
1772,20541,12.19753704,1989.503357,6.84150005,15.11029802
1773,20543,11.86563947,1932.651599,6.710000062,15.02399361
1774,20544,9.518949676,1520.579657,2.166999984,14.85266505
1775,20546,8.609331536,1420.060327,1.276499993,14.73934436
1776,20547,10.67236776,1898.524127,3.984499997,15.1125614
1777,20548,12.88412695,2058.6552,9.672499895,15.19021636
1778,20549,10.59717114,1853.859399,3.230500036,15.1037026
1779,20550,10.8290539,1877.282581,3.923499987,15.17117509
1780,20551,11.71780756,1873.046875,5.376000014,15.16066141
1781,20552,9.94275012,1794.808954,3.006499952,15.10245448
1782,20553,10.77459152,1802.906421,3.918499976,15.17932279
1783,20563,10.63366489,2005.462402,5.17299999,15.13983692
1784,20567,10.37889462,1959.06582,3.271500018,15.19314981
1785,20568,10.64795809,1963.860663,4.395999992,15.12595993
1786,20569,10.96435587,1976.99892,3.907999998,15.1014791
1787,20570,10.67045593,2001.295514,3.933499962,15.19366586
1788,20571,10.50567439,1950.163953,4.171666678,15.18346865
1789,20573,10.17843823,1833.6203,2.276666704,15.14290045
1790,20574,10.06732309,1862.956134,2.604499964,15.14289844
1791,20577,8.572410631,1194.730463,0.0,14.74620111
1792,20651,8.639050031,1387.249586,0.499999992,14.06648344
1793,20679,3.250060809,31.62245662,16.69700043,5.323626347
1794,20693,2.741075319,9.614186007,19.43950053,5.056889908
1795,20703,4.701609671,361.2203537,0.0,10.4768596
1796,20704,5.87442559,674.9775864,0.0,12.45976089
1797,20705,7.717793202,1173.924808,0.116999996,14.17634435
1798,20723,7.758612156,1108.532245,0.0,14.71498118
1799,20739,7.884168935,1086.577908,0.0,14.73130734
1800,20741,8.172636271,1286.972487,0.0,15.16188174
1801,20742,8.14140799,1263.574988,0.0,15.09306099
1802,20745,8.581023765,1301.798914,0.0,15.08811861
1803,20748,7.63680501,1253.369016,0.0,15.00250652
1804,20749,7.91758132,1254.039099,0.0,15.01328199
1805,20750,8.104375768,1342.417883,0.0,15.10282633
1806,20782,7.474234486,1179.994261,0.2125,14.43922408
1807,20786,8.285935593,1148.836438,0.091500002,14.39918853
1808,20788,8.47337985,1434.339319,0.94200001,14.63592504
1809,20789,8.988117909,1438.674789,0.514000002,14.81786817
1810,20790,7.927512455,932.6182556,0.0,13.79166806
1811,20791,8.038441849,1229.800708,0.150000003,14.37824106
1812,20792,8.926007843,1557.237674,0.916000001,14.95482261
1813,20793,8.176788139,1418.112946,0.530499995,14.62284954
1814,20794,9.871043205,1637.679068,2.081000036,14.83967252
1815,20795,9.945674244,1717.71123,1.93157895,15.06888288
1816,20797,8.416634119,1346.567152,1.153499982,14.16644794
1817,20798,9.444389067,1631.449004,1.499999981,14.93221747
1818,20799,9.943668991,1700.188797,1.681249993,14.9495144
1819,20800,9.819903493,1854.116501,2.305499994,15.04833828
1820,20801,9.231398058,1522.613513,1.210500005,14.7978977
1821,20802,8.041745889,1306.156279,0.570999998,14.21670458
1822,20803,9.96759751,1803.803271,1.338500024,15.17015956
1823,20804,9.47120688,1733.693225,1.215263151,15.15591469
1824,20805,6.654644477,876.4614354,0.334000002,12.91256163
1825,20811,9.061718249,1497.30854,1.672500008,14.60801353
1826,20812,8.429219532,1213.983023,0.432000005,14.27524093
1827,20813,8.51063478,1412.4383,0.544499996,14.66900441
1828,20814,9.027581787,1591.464905,0.580000004,15.03043605
1829,20815,8.0537745,1082.746057,0.274500006,13.71939151
1830,20817,7.700288689,1165.886046,0.376500004,13.92874253
1831,20819,9.308989263,1707.558612,1.067000008,15.06144065
1832,20820,7.953128457,1123.33941,0.535500002,14.07372008
1833,20827,8.424820328,1416.540088,0.307500003,14.51015241
1834,20829,8.203276825,1143.488293,0.052500001,14.03164718
1835,20878,7.891129875,1025.691043,0.0,14.47308482
1836,20937,7.881211456,1122.531613,0.0,14.79011131
1837,20946,7.744189024,1200.000201,0.111000001,14.150068
1838,20947,8.115532017,1236.533887,0.008,14.43462901
1839,20962,6.189022923,641.8840981,0.0495,11.46846177
1840,20966,4.159640288,270.5692898,0.123000002,9.495276913
1841,21053,7.445815468,728.0337524,0.0,13.03046899
1842,21125,3.054868072,5.579636061,19.83300056,5.060613004
1843,21220,2.213367111,11.89536769,6.156666862,7.367109579
1844,21225,3.443762553,53.93307077,7.096500099,6.932250408
1845,21229,3.093026058,28.51756824,10.74400039,6.700199086
1846,21230,3.119630021,27.95870271,16.26000058,5.54570186
1847,21232,2.914298683,13.2784561,8.870000279,7.04188074
1848,21239,2.462611288,5.609583363,9.709000212,6.475334201
1849,21241,3.197954643,33.56444912,13.81500049,6.182629097
1850,21242,3.229075003,29.41297313,8.94050023,6.786665512
1851,21243,2.807132614,7.539385354,17.28100057,5.63893017
1852,21246,3.450519037,47.42889698,7.148000133,7.045205478
1853,21314,3.098093867,7.860464188,18.80100062,4.873690568
1854,21369,3.320238233,35.43753172,2.644499999,7.699786412
1855,21372,2.523120272,2.292702818,7.94000026,7.0679384
1856,21383,3.227190149,16.48617061,18.1605005,5.394535965
1857,21392,3.212949521,24.37256136,18.90111178,4.985085428
1858,21402,4.053704166,93.10439011,0.785499996,8.447700039
1859,21407,4.803712618,151.5163143,12.78550037,6.941844234
1860,21411,2.900889704,40.32113928,17.2485006,5.465413744
1861,21540,3.449693125,16.62432384,16.46700059,5.863474103
1862,21541,4.305248463,96.30357685,3.674500048,7.906078141
1863,21627,3.064838028,17.63738657,15.68000046,5.69587207
1864,21639,2.840918201,7.267785323,15.24250045,5.741301131
1865,21641,2.458450115,9.6821031,16.51500059,5.640229194
1866,21672,2.37557689,3.248135281,18.84000068,5.27960053
1867,21673,3.673309903,67.74633552,11.30157921,6.213819095
1868,21724,3.722177899,216.0197845,0.0,9.15809302
1869,21726,3.879049635,210.2837204,0.0,9.108303398
1870,21731,4.29310472,286.9653175,0.0,9.8972902
1871,21794,2.719428098,10.80553957,8.331000221,6.597799351
1872,21848,7.043584657,720.6357697,0.0,13.09159407
1873,21866,7.472935247,783.0469177,0.0,13.47012734
1874,21874,7.043658829,636.4158813,0.0,12.56007515
1875,21875,7.877560711,891.8184021,0.0,13.98994155
1876,21876,7.960256577,932.4453705,0.0,14.20035397
1877,21892,4.646720433,317.8473183,0.0,10.17210509
1878,21964,6.010470104,547.1594612,0.0,12.09562674
1879,22046,3.177245939,25.15612914,11.43300035,6.276206329
1880,22060,3.039563334,18.64458438,4.540499897,7.317633267
1881,22177,7.136025929,705.4535339,0.0,12.9744637
1882,22179,7.180817199,724.8314758,0.0,13.04645835
1883,22180,7.555946755,815.8389435,0.0,13.54391183
1884,22181,8.015442896,917.9508759,0.0,14.05825782
1885,22182,7.310420537,890.1825958,0.0,13.88573393
1886,22183,7.283876228,807.891983,0.0,13.5249951
1887,22184,7.389459634,848.2292175,0.0,13.72671193
1888,22222,2.498333663,1.988978457,2.016999996,8.148676716
1889,22236,2.374043858,1.634840006,2.452999985,7.728063282
1890,22336,2.943048656,14.28337859,3.24750005,7.620450905
1891,22387,2.328475687,3.942616996,1.623157903,7.37326066
1892,22390,2.346800911,3.163955593,2.564000009,7.566124013
1893,22393,2.814612579,12.73806298,9.918000281,5.755046678
1894,22399,3.39429065,19.27919467,14.62400041,5.749501891
1895,22401,2.840234889,29.42585083,18.44050068,5.260585584
1896,22404,3.280671793,61.78512034,2.636000013,7.712897943
1897,22405,2.829751888,29.21724383,7.592500257,7.110344709
1898,22407,3.962655652,88.20135311,7.112000152,7.047434469
1899,22408,2.859178883,29.46045182,4.770500076,7.6563504
1900,22410,3.885806823,37.21328199,13.25400042,5.996913166
1901,22412,3.074532348,25.31220951,3.282999963,7.952270385
1902,22415,2.936489776,28.70077831,12.89850039,6.288637768
1903,22417,3.534878135,41.55082641,19.53944512,5.12692426
1904,22419,3.149813719,48.20876517,6.767500162,7.28115979
1905,22586,3.438939631,91.24938903,4.945500171,7.711086684
1906,22587,3.965830398,86.73579472,19.56700062,5.361034689
1907,22608,2.999798763,12.08060203,10.57250021,6.436685991
1908,22652,2.545276636,0.266193539,16.70850059,5.598738159
1909,22807,2.407793936,3.28605656,15.85300047,5.772037149
1910,22825,4.217388159,4.560812771,19.6670006,5.133739421
1911,22826,4.217388344,134.044502,0.692500004,8.704505458
1912,22831,3.186789,19.14420032,19.95250058,5.297062783
1913,22841,3.092156543,64.15771126,10.41111149,6.648756911
1914,22843,3.573470092,72.26419442,5.362000138,7.479883963
1915,22853,4.462647069,87.46625811,16.21250049,6.003735624
1916,22857,2.685213774,3.819724582,19.35900066,5.271309396
1917,22925,5.297725868,175.377272,0.0,8.678684682
1918,22938,2.68156783,9.526262009,7.86500026,7.150518481
1919,23080,6.860911059,846.0764032,0.094999999,13.34574585
1920,23083,8.001001287,1218.364395,0.066999999,14.41644493
1921,23196,9.156925297,1596.305164,0.206500004,15.09776701
1922,23197,8.775521731,1279.603397,0.0,15.03932709
1923,23199,7.915151571,1145.373008,0.919473683,14.0352745
1924,23200,7.926565671,1166.071179,0.0045,14.37623464
1925,23215,7.378637815,776.9998657,0.022,13.19470958
1926,23217,6.958438516,796.3970184,0.0,13.16159829
1927,23218,8.100978851,1123.005962,0.185499995,13.93656957
1928,23219,8.705708003,1356.027802,0.089999998,14.98861907
1929,23220,7.873179936,1242.307794,0.0265,14.78137104
1930,23221,8.66741364,1396.528311,0.2055,14.90929788
1931,23223,8.707471442,1441.074646,0.426499999,15.09645693
1932,23225,9.046032953,1346.68829,0.211500003,14.7501643
1933,23226,8.999106765,1559.50574,1.549000034,15.0524202
1934,23227,9.064818096,1624.062762,0.529499988,15.14059152
1935,23228,9.177882457,1464.629074,1.161500012,15.0013454
1936,23229,8.510438408,1321.685525,0.049999999,14.92958358
1937,23230,9.389476228,1611.847501,0.598499992,15.01043482
1938,23231,8.962650156,1567.084076,0.428500007,15.01012047
1939,23232,6.957306051,979.1759705,0.053,13.48568648
1940,23233,8.099196815,1178.727136,0.283000005,14.27271415
1941,23234,8.649500799,1344.152408,0.558999996,14.83838108
1942,23235,8.860705853,1261.154289,0.028947369,14.60456141
1943,23236,9.252823955,1631.332166,0.31736842,15.07560761
1944,23238,9.086758947,1524.647888,0.314000007,14.94454296
1945,23239,8.146178579,1246.870032,0.0255,14.49423949
1946,23240,8.888622952,1436.89119,0.032500001,15.05234018
1947,23242,8.771790457,1622.437616,0.314500007,15.11174659
1948,23243,9.465415525,1725.607538,0.531999999,15.16055399
1949,23244,8.890312052,1405.391904,0.265000005,14.84819193
1950,23245,8.22150526,1289.449731,0.080999999,14.43640132
1951,23249,9.458695769,1551.121249,0.441000005,14.85701555
1952,23250,8.313649511,1086.501605,0.049000001,14.19221051
1953,23251,7.960869145,1111.267671,0.156999999,13.92585549
1954,23252,7.900516661,1090.103484,0.0005,13.95042112
1955,23253,8.269025302,1279.572989,0.036842105,14.61607794
1956,23254,8.236355329,1017.224933,0.0245,14.20367557
1957,23268,8.276487303,1170.333044,0.0585,14.62946793
1958,23270,8.198116398,1196.390295,0.0505,14.50491916
1959,23271,7.465955758,1017.514655,0.0,14.07118061
1960,23273,7.984814668,1083.19903,0.0,14.59900551
1961,23279,7.570741034,1053.403302,0.0,14.25489919
1962,23280,8.410304451,1135.595218,0.055500001,14.80400924
1963,23283,8.404345727,1198.940067,0.008,14.79366159
1964,23284,6.864567876,785.1725204,0.0175,13.13919738
1965,23288,7.009299719,798.229155,0.0,13.33075793
1966,23399,4.239848882,228.352443,0.322500002,9.469603568
1967,23411,2.342459148,27.61243041,18.61350068,5.157899461
1968,23416,3.285138762,33.63387761,17.65500057,5.658091024
1969,23418,4.661898005,154.6139972,7.091500211,7.834838223
1970,23420,4.323178592,97.37588782,17.59263207,6.008608033
1971,23442,3.884891689,58.13256631,17.15000042,5.408202326
1972,23487,2.752045888,86.13262634,0.392500007,8.228905991
1973,23490,2.702799714,71.88939037,0.561500007,8.136079654
1974,23496,2.099499875,27.49898392,1.11500001,8.133181393
1975,23502,2.018233281,17.70646694,1.394000012,8.13779828
1976,23564,2.982879502,31.91263213,4.305499905,7.062815286
1977,23566,2.549473411,12.35540272,8.423500252,7.106794802
1978,23568,2.994517767,10.93790001,8.383000135,6.960239282
1979,23581,3.164037287,21.46917863,13.07000042,6.086215686
1980,23674,3.022449869,20.61555251,12.04050043,6.454149714
1981,23675,3.524158016,14.66286679,10.87125014,6.486325215
1982,23680,3.463411784,71.94370012,16.16800059,6.108798816
1983,23681,4.175563753,104.6049833,19.05900051,6.047272386
1984,23693,3.533190846,59.38859276,11.95100034,6.396682179
1985,23700,2.895231348,2.91962553,16.59050049,5.7713046
1986,23701,3.01355316,13.59865685,4.954999852,7.081535585
1987,23763,6.377636385,388.0986847,0.0,10.77936611
1988,23764,6.366795778,372.8435135,0.0,10.67391063
1989,23801,2.265416116,1.191384479,17.93000064,5.520442156
1990,23832,2.685787699,1.652895433,13.89250047,6.179168388
1991,23833,3.476019263,21.34488847,11.13250019,6.658832783
1992,23836,3.852530426,19.41205524,12.89550042,6.017791266
1993,23842,3.61217913,6.208230007,19.89500063,5.157037647
1994,23846,2.605853692,16.7005472,16.18550048,5.773002804
1995,23847,3.765935963,53.43377969,16.54150046,5.373455076
1996,23858,3.118542972,33.9133661,5.281500161,7.558667332
1997,23914,6.333197737,315.4938309,0.0,10.20414698
1998,23915,6.225683737,299.1453506,0.0,10.0535768
1999,23930,6.747308588,464.9809006,0.0,11.41314483
